tree,len
"(n3:25641.45820077761527500,(n2:5483.45764829010568064,(n0:4903.19553132721739530,n1:4903.19553132721739530):580.26211696288828534):20158.00055248750868486);",2483.0
"(n3:25641.45820077761527500,(n2:5483.45764829010568064,(n0:4059.53421844469312418,n1:4059.53421844469312418):1423.92342984541210171):20158.00055248750868486);",39332.0
"(n3:26311.14393831329653040,(n2:5483.45764829010568064,(n0:4059.53421844469312418,n1:4059.53421844469312418):1423.92342984541210171):20827.68629002318994026);",6507.0
"(n3:26311.14393831329653040,(n2:6961.58410095329600153,(n0:4059.53421844469312418,n1:4059.53421844469312418):2902.04988250860242260):19349.55983736000052886);",6769.0
"(n3:25641.45820077761527500,(n2:6961.58410095329600153,(n0:4059.53421844469312418,n1:4059.53421844469312418):2902.04988250860242260):18679.87409982431927347);",533.0
"(n3:25641.45820077761527500,(n2:6824.93344685912688874,(n0:4059.53421844469312418,n1:4059.53421844469312418):2765.39922841443330981):18816.52475391848929576);",8084.0
"(n3:25641.45820077761527500,(n2:7092.43246009418271569,(n0:4059.53421844469312418,n1:4059.53421844469312418):3032.89824164948913676):18549.02574068343164981);",6159.0
"(n3:26311.14393831329653040,(n2:7092.43246009418271569,(n0:4059.53421844469312418,n1:4059.53421844469312418):3032.89824164948913676):19218.71147821911290521);",10939.0
"(n3:26311.14393831329653040,(n2:5887.26148522500261606,(n0:4059.53421844469312418,n1:4059.53421844469312418):1827.72726678030903713):20423.88245308829209534);",43852.0
"(n3:25564.72238486841524718,(n2:5887.26148522500261606,(n0:4059.53421844469312418,n1:4059.53421844469312418):1827.72726678030903713):19677.46089964341081213);",10432.0
"(n3:27117.75702096794339013,(n2:5887.26148522500261606,(n0:4059.53421844469312418,n1:4059.53421844469312418):1827.72726678030903713):21230.49553574294259306);",6304.0
"(n3:27117.75702096794339013,(n2:5887.26148522500261606,(n0:5692.81280174288258422,n1:5692.81280174288258422):194.44868348212003184):21230.49553574294259306);",42715.0
"(n3:27117.75702096794339013,(n2:7092.43246009418271569,(n0:5692.81280174288258422,n1:5692.81280174288258422):1399.61965835130013147):20025.32456087375976495);",1672.0
"(n3:27117.75702096794339013,(n2:6250.04643489013324142,(n0:5692.81280174288258422,n1:5692.81280174288258422):557.23363314725065720):20867.71058607781014871);",40221.0
"(n3:27117.75702096794339013,(n1:5692.81280174288258422,(n0:5497.38414661325623456,n2:5497.38414661325714405):195.42865512962544017):21424.94421922506080591);",1814.0
"(n3:25632.23561958065329236,(n1:5692.81280174288258422,(n0:5497.38414661325623456,n2:5497.38414661325714405):195.42865512962544017):19939.42281783777070814);",50317.0
"(n3:25632.23561958065329236,(n1:6250.04643489013324142,(n0:5497.38414661325623456,n2:5497.38414661325714405):752.66228827687609737):19382.18918469052005094);",4413.0
"(n3:25463.86040917554782936,(n1:6250.04643489013324142,(n0:5497.38414661325623456,n2:5497.38414661325714405):752.66228827687609737):19213.81397428541458794);",34150.0
"(n3:25463.86040917554782936,(n2:5497.38414661325714405,(n0:4209.43445744907330663,n1:4209.43445744907330663):1287.94968916418383742):19966.47626256228977581);",22729.0
"(n3:25463.86040917554782936,(n0:6250.04643489013324142,(n2:5497.38414661325714405,n1:5497.38414661325623456):752.66228827687609737):19213.81397428541458794);",822.0
"(n3:25463.86040917554782936,(n2:5497.38414661325714405,(n0:4209.43445744907330663,n1:4209.43445744907330663):1287.94968916418383742):19966.47626256228977581);",51890.0
"(n3:25463.86040917554782936,(n2:11510.45470500827650540,(n0:4209.43445744907330663,n1:4209.43445744907330663):7301.02024755920319876):13953.40570416727132397);",22582.0
"(n3:25463.86040917554782936,(n2:5375.00143510430370952,(n0:4209.43445744907330663,n1:4209.43445744907330663):1165.56697765523040289):20088.85897407124502934);",28557.0
"(n3:25694.78156174519608612,(n2:5375.00143510430370952,(n0:4209.43445744907330663,n1:4209.43445744907330663):1165.56697765523040289):20319.78012664089328609);",82846.0
"(n3:25694.78156174519608612,(n2:5375.00143510430370952,(n0:5024.48220188919185603,n1:5024.48220188919185603):350.51923321511094400):20319.78012664089328609);",10990.0
"(n3:25694.78156174519608612,(n1:5754.55711232090288831,(n2:5375.00143510430370952,n0:5375.00143510430280003):379.55567721659917879):19940.22444942429137882);",43178.0
"(n3:25694.78156174519608612,(n1:5754.55711232090288831,(n0:5541.37425954060927324,n2:5541.37425954061018274):213.18285278029270557):19940.22444942429137882);",6802.0
"(n3:25694.78156174519608612,(n1:6608.74048627201409545,(n0:5541.37425954060927324,n2:5541.37425954061018274):1067.36622673140482220):19086.04107547318199067);",64176.0
"(n3:25694.78156174519608612,(n0:6608.74048627201409545,(n1:5605.31727572938871162,n2:5605.31727572938871162):1003.42321054262629332):19086.04107547318199067);",50127.0
"(n3:26525.54243266057164874,(n0:6608.74048627201409545,(n1:5605.31727572938871162,n2:5605.31727572938871162):1003.42321054262629332):19916.80194638855755329);",9772.0
"(n3:26525.54243266057164874,(n2:5605.31727572938871162,(n0:4059.53421844469312418,n1:4059.53421844469312418):1545.78305728469513269):20920.22515693118475610);",60497.0
"(n3:26525.54243266057164874,(n2:5483.45764829010568064,(n0:4059.53421844469312418,n1:4059.53421844469312418):1423.92342984541210171):21042.08478437046505860);",16631.0
"(n3:28475.18065962175023742,(n2:5483.45764829010568064,(n0:4059.53421844469312418,n1:4059.53421844469312418):1423.92342984541210171):22991.72301133164364728);",16453.0
"(n3:27016.98035314680237207,(n2:5483.45764829010568064,(n0:4059.53421844469312418,n1:4059.53421844469312418):1423.92342984541210171):21533.52270485669578193);",29116.0
"(n3:27466.91547749111487065,(n2:5483.45764829010568064,(n0:4059.53421844469312418,n1:4059.53421844469312418):1423.92342984541210171):21983.45782920100828051);",49451.0
"(n3:27466.91547749111487065,(n2:6106.23671138891040755,(n0:4059.53421844469312418,n1:4059.53421844469312418):2046.70249294421682862):21360.67876610220264411);",94636.0
"(n3:25879.06392034980672179,(n2:6106.23671138891040755,(n0:4059.53421844469312418,n1:4059.53421844469312418):2046.70249294421682862):19772.82720896089449525);",1595.0
"(n3:25879.06392034980672179,(n2:5754.55711232090288831,(n0:4059.53421844469312418,n1:4059.53421844469312418):1695.02289387620930938):20124.50680802890565246);",26740.0
"(n3:25632.23561958065329236,(n2:5754.55711232090288831,(n0:4059.53421844469312418,n1:4059.53421844469312418):1695.02289387620930938):19877.67850725974858506);",11876.0
"(n3:25294.44663086073342129,(n2:5754.55711232090288831,(n0:4059.53421844469312418,n1:4059.53421844469312418):1695.02289387620930938):19539.88951853982871398);",3698.0
"(n3:25294.44663086073342129,(n1:6106.23671138891040755,(n2:5754.55711232090288831,n0:5754.55711232090288831):351.67959906800751924):19188.20991947182483273);",4171.0
"(n3:25294.44663086073342129,(n1:6250.04643489013324142,(n2:5754.55711232090288831,n0:5754.55711232090288831):495.48932256923035311):19044.40019597060017986);",2565.0
"(n3:25294.44663086073342129,(n1:6250.04643489013324142,(n0:5319.66940226341284870,n2:5319.66940226341375819):930.37703262671948323):19044.40019597060017986);",26852.0
"(n3:25879.06392034980672179,(n1:6250.04643489013324142,(n0:5319.66940226341284870,n2:5319.66940226341375819):930.37703262671948323):19629.01748545967348036);",23636.0
"(n3:26525.54243266057164874,(n1:6250.04643489013324142,(n0:5319.66940226341284870,n2:5319.66940226341375819):930.37703262671948323):20275.49599777043840731);",2475.0
"(n3:26525.54243266057164874,(n2:6250.04643489013324142,(n0:5397.40402796834496257,n1:5397.40402796834496257):852.64240692178827885):20275.49599777043840731);",19763.0
"(n3:26525.54243266057164874,(n0:7007.95121489526172809,(n2:6250.04643489013324142,n1:6250.04643489013324142):757.90478000512939616):19517.59121776530810166);",3857.0
"(n3:26525.54243266057164874,(n1:7007.95121489526172809,(n0:6276.58506096648852690,n2:6276.58506096648943640):731.36615392877320119):19517.59121776530810166);",32060.0
"(n3:26525.54243266057164874,(n2:6276.58506096648943640,(n0:5049.27975927746410889,n1:5049.27975927746410889):1227.30530168902441801):20248.95737169408312184);",9283.0
"(n3:26525.54243266057164874,(n1:6276.58506096648852690,(n0:5828.15958038452299661,n2:5828.15958038452390610):448.42548058196553029):20248.95737169408312184);",681.0
"(n3:26525.54243266057164874,(n0:6608.74048627201409545,(n1:6276.58506096648852690,n2:6276.58506096648943640):332.15542530552556855):19916.80194638855755329);",2096.0
"(n3:26525.54243266057164874,(n0:6608.74048627201409545,(n1:6506.02193210731275030,n2:6506.02193210731275030):102.71855416470225464):19916.80194638855755329);",18147.0
"(n3:27466.91547749111487065,(n0:6608.74048627201409545,(n1:6506.02193210731275030,n2:6506.02193210731275030):102.71855416470225464):20858.17499121910077520);",506.0
"(n3:29140.32966206757919281,(n0:6608.74048627201409545,(n1:6506.02193210731275030,n2:6506.02193210731275030):102.71855416470225464):22531.58917579556509736);",3155.0
"(n3:29140.32966206757919281,(n0:6608.74048627201409545,(n1:5238.05671116240228002,n2:5238.05671116240318952):1370.68377510961181542):22531.58917579556509736);",26799.0
"(n3:29140.32966206757919281,(n1:6608.74048627201409545,(n0:5190.56975878533194191,n2:5190.56975878533285140):1418.17072748668215354):22531.58917579556509736);",9256.0
"(n3:29140.32966206757919281,(n1:6608.74048627201409545,(n0:5365.09364486318736454,n2:5365.09364486318736454):1243.64684140882764041):22531.58917579556509736);",5056.0
"(n3:29140.32966206757919281,(n1:7007.95121489526172809,(n0:5365.09364486318736454,n2:5365.09364486318736454):1642.85757003207527305):22132.37844717231564573);",11927.0
"(n3:25879.06392034980672179,(n1:7007.95121489526172809,(n0:5365.09364486318736454,n2:5365.09364486318736454):1642.85757003207527305):18871.11270545454317471);",10032.0
"(n3:26118.45654051179735688,(n1:7007.95121489526172809,(n0:5365.09364486318736454,n2:5365.09364486318736454):1642.85757003207527305):19110.50532561653380981);",20630.0
"(n3:25338.12251412291152519,(n1:7007.95121489526172809,(n0:5365.09364486318736454,n2:5365.09364486318736454):1642.85757003207527305):18330.17129922764797811);",11105.0
"(n3:25338.12251412291152519,(n2:5365.09364486318736454,(n0:5245.89288379766912840,n1:5245.89288379766912840):119.20076106551823614):19973.02886925972416066);",26900.0
"(n3:25338.12251412291152519,(n1:7007.95121489526172809,(n2:5365.09364486318736454,n0:5365.09364486318736454):1642.85757003207527305):18330.17129922764797811);",54012.0
"(n3:25338.12251412291152519,(n1:7007.95121489526172809,(n0:5190.56975878533194191,n2:5190.56975878533285140):1817.38145610992978618):18330.17129922764797811);",8348.0
"(n3:25338.12251412291152519,(n2:5190.56975878533285140,(n0:4059.53421844469312418,n1:4059.53421844469312418):1131.03554034063927247):20147.55275533757958328);",18767.0
"(n3:25338.12251412291152519,(n1:7007.95121489526172809,(n2:5190.56975878533285140,n0:5190.56975878533194191):1817.38145610992978618):18330.17129922764797811);",7714.0
"(n3:25338.12251412291152519,(n2:5190.56975878533285140,(n0:4059.53421844469312418,n1:4059.53421844469312418):1131.03554034063927247):20147.55275533757958328);",65341.0
"(n3:25338.12251412291152519,(n2:6706.41207595122614293,(n0:4059.53421844469312418,n1:4059.53421844469312418):2646.87785750653256400):18631.71043817168538226);",14640.0
"(n3:25338.12251412291152519,(n2:7007.95121489526263758,(n0:4059.53421844469312418,n1:4059.53421844469312418):2948.41699645056905865):18330.17129922764797811);",31365.0
"(n3:25338.12251412291152519,(n2:7007.95121489526263758,(n0:6506.02193210731275030,n1:6506.02193210731275030):501.92928278794988728):18330.17129922764797811);",3366.0
"(n3:25338.12251412291152519,(n2:7007.95121489526263758,(n0:4598.72860511109684012,n1:4598.72860511109684012):2409.22260978416579746):18330.17129922764797811);",7563.0
"(n3:26118.45654051179735688,(n2:7007.95121489526263758,(n0:4598.72860511109684012,n1:4598.72860511109684012):2409.22260978416579746):19110.50532561653380981);",14373.0
"(n3:27391.92665641207713634,(n2:7007.95121489526263758,(n0:4598.72860511109684012,n1:4598.72860511109684012):2409.22260978416579746):20383.97544151681358926);",13280.0
"(n3:27391.92665641207713634,(n0:7007.95121489526172809,(n1:5190.52441327593624010,n2:5190.52441327593624010):1817.42680161932639749):20383.97544151681358926);",3422.0
"(n3:27426.21943798441134277,(n0:7007.95121489526172809,(n1:5190.52441327593624010,n2:5190.52441327593624010):1817.42680161932639749):20418.26822308914779569);",1791.0
"(n3:27426.21943798441134277,(n0:5966.26878289700471214,(n1:5190.52441327593624010,n2:5190.52441327593624010):775.74436962106938154):21459.95065508740663063);",11541.0
"(n3:27426.21943798441134277,(n0:7007.95121489526172809,(n1:5190.52441327593624010,n2:5190.52441327593624010):1817.42680161932639749):20418.26822308914779569);",1575.0
"(n3:27426.21943798441134277,(n0:7007.95121489526172809,(n1:6418.57640467491000891,n2:6418.57640467491000891):589.37481022035262868):20418.26822308914779569);",28447.0
"(n3:28045.48589096801879350,(n0:7007.95121489526172809,(n1:6418.57640467491000891,n2:6418.57640467491000891):589.37481022035262868):21037.53467607275524642);",1042.0
"(n3:27426.21943798441134277,(n0:7007.95121489526172809,(n1:6418.57640467491000891,n2:6418.57640467491000891):589.37481022035262868):20418.26822308914779569);",22510.0
"(n3:27426.21943798441134277,(n0:6716.56135502560209716,(n1:6418.57640467491000891,n2:6418.57640467491000891):297.98495035069208825):20709.65808295880924561);",4356.0
"(n3:26118.45654051179735688,(n0:6716.56135502560209716,(n1:6418.57640467491000891,n2:6418.57640467491000891):297.98495035069208825):19401.89518548619525973);",35541.0
"(n3:26118.45654051179735688,(n0:7007.95121489526172809,(n1:6418.57640467491000891,n2:6418.57640467491000891):589.37481022035262868):19110.50532561653380981);",39465.0
"(n3:27391.92665641207713634,(n0:7007.95121489526172809,(n1:6418.57640467491000891,n2:6418.57640467491000891):589.37481022035262868):20383.97544151681358926);",16560.0
"(n3:27323.37168164508693735,(n0:7007.95121489526172809,(n1:6418.57640467491000891,n2:6418.57640467491000891):589.37481022035262868):20315.42046674982339027);",29854.0
"(n3:28664.27478154324489878,(n0:7007.95121489526172809,(n1:6418.57640467491000891,n2:6418.57640467491000891):589.37481022035262868):21656.32356664798135171);",12512.0
"(n3:26118.45654051179735688,(n0:7007.95121489526172809,(n1:6418.57640467491000891,n2:6418.57640467491000891):589.37481022035262868):19110.50532561653380981);",14100.0
"(n3:26118.45654051179735688,(n2:7007.95121489526263758,(n0:6474.00098381910720491,n1:6474.00098381910720491):533.95023107615452318):19110.50532561653380981);",1093.0
"(n3:26118.45654051179735688,(n2:7007.95121489526263758,(n0:5828.15958038452299661,n1:5828.15958038452299661):1179.79163451073873148):19110.50532561653380981);",7352.0
"(n3:30042.72443708622449776,(n2:7007.95121489526263758,(n0:5828.15958038452299661,n1:5828.15958038452299661):1179.79163451073873148):23034.77322219096095068);",3186.0
"(n3:30042.72443708622449776,(n2:7007.95121489526263758,(n0:6474.00098381910720491,n1:6474.00098381910720491):533.95023107615452318):23034.77322219096095068);",20523.0
"(n3:27323.37168164508693735,(n2:7007.95121489526263758,(n0:6474.00098381910720491,n1:6474.00098381910720491):533.95023107615452318):20315.42046674982339027);",4015.0
"(n3:30042.72443708622449776,(n2:7007.95121489526263758,(n0:6474.00098381910720491,n1:6474.00098381910720491):533.95023107615452318):23034.77322219096095068);",24499.0
"(n3:30042.72443708622449776,(n1:6474.00098381910720491,(n0:5603.43880757083570643,n2:5603.43880757083661592):870.56217624827149848):23568.72345326711729285);",7718.0
"(n3:30042.72443708622449776,(n2:6474.00098381910811440,(n0:4059.53421844469312418,n1:4059.53421844469312418):2414.46676537441453547):23568.72345326711729285);",18982.0
"(n3:30042.72443708622449776,(n1:6474.00098381910720491,(n0:5603.43880757083570643,n2:5603.43880757083661592):870.56217624827149848):23568.72345326711729285);",40618.0
"(n3:30042.72443708622449776,(n1:7007.95121489526172809,(n0:5603.43880757083570643,n2:5603.43880757083661592):1404.51240732442602166):23034.77322219096095068);",3137.0
"(n3:30042.72443708622449776,(n2:5603.43880757083661592,(n0:4254.76940640462089505,n1:4254.76940640462089505):1348.66940116621572088):24439.28562951538697234);",28160.0
"(n3:30024.61324551118377713,(n2:5603.43880757083661592,(n0:4254.76940640462089505,n1:4254.76940640462089505):1348.66940116621572088):24421.17443794034625171);",13355.0
"(n3:27088.00742432284823735,(n2:5603.43880757083661592,(n0:4254.76940640462089505,n1:4254.76940640462089505):1348.66940116621572088):21484.56861675201071193);",28786.0
"(n3:27088.00742432284823735,(n2:7007.95121489526263758,(n0:4254.76940640462089505,n1:4254.76940640462089505):2753.18180849064174254):20080.05620942758469027);",10012.0
"(n3:27088.00742432284823735,(n2:7007.95121489526263758,(n0:5603.43880757083570643,n1:5603.43880757083570643):1404.51240732442602166):20080.05620942758469027);",25787.0
"(n3:27088.00742432284823735,(n2:7481.09119156212182133,(n0:5603.43880757083570643,n1:5603.43880757083570643):1877.65238399128520541):19606.91623276072641602);",1161.0
"(n3:27088.00742432284823735,(n2:7481.09119156212182133,(n0:4254.76940640462089505,n1:4254.76940640462089505):3226.32178515750092629):19606.91623276072641602);",16264.0
"(n3:27088.00742432284823735,(n2:5603.43880757083661592,(n0:4254.76940640462089505,n1:4254.76940640462089505):1348.66940116621572088):21484.56861675201071193);",9891.0
"(n3:30633.09536821581787081,(n2:5603.43880757083661592,(n0:4254.76940640462089505,n1:4254.76940640462089505):1348.66940116621572088):25029.65656064498034539);",47365.0
"(n3:27285.74871511090532294,(n2:5603.43880757083661592,(n0:4254.76940640462089505,n1:4254.76940640462089505):1348.66940116621572088):21682.30990754006779753);",51237.0
"(n3:27285.74871511090532294,(n1:7481.09119156212182133,(n2:5603.43880757083661592,n0:5603.43880757083570643):1877.65238399128520541):19804.65752354878350161);",7108.0
"(n3:27285.74871511090532294,(n1:7481.09119156212182133,(n0:5365.09364486318736454,n2:5365.09364486318736454):2115.99754669893445680):19804.65752354878350161);",24745.0
"(n3:27285.74871511090532294,(n1:5397.40402796834496257,(n0:5365.09364486318736454,n2:5365.09364486318736454):32.31038310515759804):21888.34468714256217936);",14031.0
"(n3:27285.74871511090532294,(n0:7481.09119156212182133,(n1:5397.40402796834496257,n2:5397.40402796834496257):2083.68716359377685876):19804.65752354878350161);",11000.0
"(n3:26946.08342377706139814,(n0:7481.09119156212182133,(n1:5397.40402796834496257,n2:5397.40402796834496257):2083.68716359377685876):19464.99223221493957681);",111845.0
"(n3:26946.08342377706139814,(n1:5397.40402796834496257,(n0:5296.22020839514516410,n2:5296.22020839514607360):101.18381957319888897):21548.67939580871461658);",19988.0
"(n3:26946.08342377706139814,(n1:7481.09119156212182133,(n0:5296.22020839514516410,n2:5296.22020839514607360):2184.87098316697574774):19464.99223221493957681);",40234.0
"(n3:26128.99438783486402826,(n1:7481.09119156212182133,(n0:5296.22020839514516410,n2:5296.22020839514607360):2184.87098316697574774):18647.90319627274220693);",1203.0
"(n3:26128.99438783486402826,(n1:5397.40402796834496257,(n0:5296.22020839514516410,n2:5296.22020839514607360):101.18381957319888897):20731.59035986651724670);",86163.0
"(n3:26128.99438783486402826,(n0:5603.43880757083570643,(n1:5397.40402796834496257,n2:5397.40402796834496257):206.03477960249165335):20525.55558026402650285);",116351.0
"(n3:26128.99438783486402826,(n0:7401.63159036209981423,(n1:5397.40402796834496257,n2:5397.40402796834496257):2004.22756239375485166):18727.36279747276421404);",16866.0
"(n3:26128.99438783486402826,(n2:5397.40402796834496257,(n0:4663.41387183038023068,n1:4663.41387183038023068):733.99015613796473190):20731.59035986651724670);",13304.0
"(n3:25642.85044880911300424,(n2:5397.40402796834496257,(n0:4663.41387183038023068,n1:4663.41387183038023068):733.99015613796473190):20245.44642084076622268);",1809.0
"(n3:25642.85044880911300424,(n2:5926.88164820977817726,(n0:4663.41387183038023068,n1:4663.41387183038023068):1263.46777637939794658):19715.96880059933391749);",3108.0
"(n3:25834.92059261580652674,(n2:5926.88164820977817726,(n0:4663.41387183038023068,n1:4663.41387183038023068):1263.46777637939794658):19908.03894440602743998);",5684.0
"(n3:25564.72238486841524718,(n2:5926.88164820977817726,(n0:4663.41387183038023068,n1:4663.41387183038023068):1263.46777637939794658):19637.84073665863616043);",40775.0
"(n3:25642.85044880911300424,(n2:5926.88164820977817726,(n0:4663.41387183038023068,n1:4663.41387183038023068):1263.46777637939794658):19715.96880059933391749);",17740.0
"(n3:25642.85044880911300424,(n0:7481.09119156212182133,(n2:5926.88164820977817726,n1:5926.88164820977726777):1554.20954335234364407):18161.75925724699118291);",44647.0
"(n3:25642.85044880911300424,(n1:5926.88164820977726777,(n0:5438.55992123173746222,n2:5438.55992123173746222):488.32172697804071504):19715.96880059933391749);",15085.0
"(n3:25642.85044880911300424,(n2:5438.55992123173746222,(n0:4951.25570890357448661,n1:4951.25570890357448661):487.30421232816206611):20204.29052757737372303);",21681.0
"(n3:25642.85044880911300424,(n0:7481.09119156212182133,(n2:5438.55992123173746222,n1:5438.55992123173746222):2042.53127033038435911):18161.75925724699118291);",28727.0
"(n3:25642.85044880911300424,(n0:6740.69830145564810664,(n2:5438.55992123173746222,n1:5438.55992123173746222):1302.13838022391064442):18902.15214735346671659);",32519.0
"(n3:25834.92059261580652674,(n0:6740.69830145564810664,(n2:5438.55992123173746222,n1:5438.55992123173746222):1302.13838022391064442):19094.22229116015660111);",2272.0
"(n3:25834.92059261580652674,(n0:6740.69830145564810664,(n1:5671.49221804943590541,n2:5671.49221804943590541):1069.20608340621220123):19094.22229116015660111);",7236.0
"(n3:25834.92059261580652674,(n0:6740.69830145564810664,(n1:5926.88164820977726777,n2:5926.88164820977817726):813.81665324586992938):19094.22229116015660111);",28334.0
"(n3:25834.92059261580652674,(n2:5926.88164820977817726,(n0:5463.51562154769271729,n1:5463.51562154769271729):463.36602666208455048):19908.03894440602743998);",15951.0
"(n3:25834.92059261580652674,(n2:5926.88164820977817726,(n0:5124.79375040017475840,n1:5124.79375040017475840):802.08789780960250937):19908.03894440602743998);",29304.0
"(n3:26062.53394643109277240,(n2:5926.88164820977817726,(n0:5124.79375040017475840,n1:5124.79375040017475840):802.08789780960250937):20135.65229822131368564);",313.0
"(n3:25761.66222763123732875,(n2:5926.88164820977817726,(n0:5124.79375040017475840,n1:5124.79375040017475840):802.08789780960250937):19834.78057942145824200);",52771.0
"(n3:25761.66222763123732875,(n2:5711.46991965311917738,(n0:5124.79375040017475840,n1:5124.79375040017475840):586.67616925294350949):20050.19230797811906086);",17093.0
