tree,len
"(n3:26802.32918527077708859,(n1:5459.57363622223783750,(n0:5330.84364569453282456,n2:5330.84364569453282456):128.72999052770501294):21342.75554904853925109);",28914.0
"(n3:25176.67233142344412045,(n1:5459.57363622223783750,(n0:5330.84364569453282456,n2:5330.84364569453282456):128.72999052770501294):19717.09869520120628295);",7290.0
"(n3:25790.82657660023323842,(n1:5459.57363622223783750,(n0:5330.84364569453282456,n2:5330.84364569453282456):128.72999052770501294):20331.25294037799540092);",58241.0
"(n3:25747.46543790119540063,(n1:5459.57363622223783750,(n0:5330.84364569453282456,n2:5330.84364569453282456):128.72999052770501294):20287.89180167895756313);",17123.0
"(n3:25747.46543790119540063,(n2:5459.57363622223783750,(n0:4612.58842805330641568,n1:4612.58842805330641568):846.98520816893051233):20287.89180167895756313);",2505.0
"(n3:25790.82657660023323842,(n2:5459.57363622223783750,(n0:4612.58842805330641568,n1:4612.58842805330641568):846.98520816893051233):20331.25294037799540092);",18093.0
"(n3:25790.82657660023323842,(n0:5459.57363622223783750,(n1:5414.50013282373765833,n2:5414.50013282373856782):45.07350339849926968):20331.25294037799540092);",13715.0
"(n3:25790.82657660023323842,(n0:6524.21603530861102627,(n1:5414.50013282373765833,n2:5414.50013282373856782):1109.71590248487245844):19266.61054129162221216);",14890.0
"(n3:25790.82657660023323842,(n0:6524.21603530861102627,(n1:5330.84364569453282456,n2:5330.84364569453282456):1193.37238961407820170):19266.61054129162221216);",6773.0
"(n3:25176.67233142344412045,(n0:6524.21603530861102627,(n1:5330.84364569453282456,n2:5330.84364569453282456):1193.37238961407820170):18652.45629611483309418);",37090.0
"(n3:25176.67233142344412045,(n2:6524.21603530861102627,(n0:4117.59218885975315061,n1:4117.59218885975315061):2406.62384644885696616):18652.45629611483309418);",5168.0
"(n3:25176.67233142344412045,(n2:9753.98662131694072741,(n0:4117.59218885975315061,n1:4117.59218885975315061):5636.39443245718666731):15422.68571010650339304);",4089.0
"(n3:25176.67233142344412045,(n2:10180.82843212507759745,(n0:4117.59218885975315061,n1:4117.59218885975315061):6063.23624326532353734):14995.84389929836652300);",17422.0
"(n3:25176.67233142344412045,(n2:9650.56171984738284664,(n0:4117.59218885975315061,n1:4117.59218885975315061):5532.96953098762878653):15526.11061157606127381);",47715.0
"(n3:25176.67233142344412045,(n1:9650.56171984738284664,(n0:5970.03486694746970898,n2:5970.03486694747061847):3680.52685289991222817):15526.11061157606127381);",3760.0
"(n3:27094.89408387527510058,(n1:9650.56171984738284664,(n0:5970.03486694746970898,n2:5970.03486694747061847):3680.52685289991222817):17444.33236402789043495);",5853.0
"(n3:27094.89408387527510058,(n1:9836.07958574267649965,(n0:5970.03486694746970898,n2:5970.03486694747061847):3866.04471879520588118):17258.81449813259678194);",23588.0
"(n3:27094.89408387527510058,(n1:9836.07958574267649965,(n0:6049.65641371144192817,n2:6049.65641371144192817):3786.42317203123457148):17258.81449813259678194);",14130.0
"(n3:27094.89408387527510058,(n1:10367.61128007691695530,(n0:6049.65641371144192817,n2:6049.65641371144192817):4317.95486636547502712):16727.28280379835632630);",47368.0
"(n3:27094.89408387527510058,(n1:10367.61128007691695530,(n0:5471.64999021616495156,n2:5471.64999021616586106):4895.96128986075109424):16727.28280379835632630);",2177.0
"(n3:26885.65098034863331122,(n1:10367.61128007691695530,(n0:5471.64999021616495156,n2:5471.64999021616586106):4895.96128986075109424):16518.03970027171453694);",38206.0
"(n3:25937.48813799372510402,(n1:10367.61128007691695530,(n0:5471.64999021616495156,n2:5471.64999021616586106):4895.96128986075109424):15569.87685791680814873);",9951.0
"(n3:25937.48813799372510402,(n1:9650.56171984738284664,(n0:5471.64999021616495156,n2:5471.64999021616586106):4178.91172963121698558):16286.92641814634225739);",3231.0
"(n3:25937.48813799372510402,(n1:10367.61128007691695530,(n0:5471.64999021616495156,n2:5471.64999021616586106):4895.96128986075109424):15569.87685791680814873);",12064.0
"(n3:25937.48813799372510402,(n1:10079.15437618832947919,(n0:5471.64999021616495156,n2:5471.64999021616586106):4607.50438597216361813):15858.33376180539562483);",6160.0
"(n3:25937.48813799372510402,(n1:6742.62237958143668948,(n0:5471.64999021616495156,n2:5471.64999021616586106):1270.97238936527173792):19194.86575841228841455);",54825.0
"(n3:25937.48813799372510402,(n0:5471.64999021616495156,(n1:5178.17444947190051607,n2:5178.17444947190142557):293.47554074426443549):20465.83814777755833347);",656.0
"(n3:25176.67233142344412045,(n0:5471.64999021616495156,(n1:5178.17444947190051607,n2:5178.17444947190142557):293.47554074426443549):19705.02234120727734989);",4313.0
"(n3:28145.08079866532352753,(n0:5471.64999021616495156,(n1:5178.17444947190051607,n2:5178.17444947190142557):293.47554074426443549):22673.43080844915675698);",186.0
"(n3:26080.79662841890967684,(n0:5471.64999021616495156,(n1:5178.17444947190051607,n2:5178.17444947190142557):293.47554074426443549):20609.14663820274290629);",18390.0
"(n3:26080.79662841890967684,(n2:5178.17444947190142557,(n0:5066.27186306373187108,n1:5066.27186306373187108):111.90258640816955449):20902.62217894700734178);",935.0
"(n3:25751.14436762029072270,(n2:5178.17444947190142557,(n0:5066.27186306373187108,n1:5066.27186306373187108):111.90258640816955449):20572.96991814838838764);",3919.0
"(n3:25881.66838739207014441,(n2:5178.17444947190142557,(n0:5066.27186306373187108,n1:5066.27186306373187108):111.90258640816955449):20703.49393792016780935);",22509.0
"(n3:25881.66838739207014441,(n2:5178.17444947190142557,(n0:4332.03831025129693444,n1:4332.03831025129693444):846.13613922060449113):20703.49393792016780935);",954.0
"(n3:26080.79662841890967684,(n2:5178.17444947190142557,(n0:4332.03831025129693444,n1:4332.03831025129693444):846.13613922060449113):20902.62217894700734178);",31526.0
"(n3:26080.79662841890967684,(n2:5972.53276168623415288,(n0:4332.03831025129693444,n1:4332.03831025129693444):1640.49445143493721844):20108.26386673267552396);",15409.0
"(n3:26080.79662841890967684,(n2:5972.53276168623415288,(n0:5353.26424501423025504,n1:5353.26424501423025504):619.26851667200298834):20108.26386673267552396);",11078.0
"(n3:26080.79662841890967684,(n2:7162.32627638701524120,(n0:5353.26424501423025504,n1:5353.26424501423025504):1809.06203137278407667):18918.47035203189443564);",6080.0
"(n3:26080.79662841890967684,(n2:5972.53276168623415288,(n0:5353.26424501423025504,n1:5353.26424501423025504):619.26851667200298834):20108.26386673267552396);",20691.0
"(n3:26080.79662841890967684,(n2:5972.53276168623415288,(n0:4375.55589443415919959,n1:4375.55589443415919959):1596.97686725207404379):20108.26386673267552396);",4560.0
"(n3:25937.48813799372510402,(n2:5972.53276168623415288,(n0:4375.55589443415919959,n1:4375.55589443415919959):1596.97686725207404379):19964.95537630749095115);",7232.0
"(n3:25289.82252203566167736,(n2:5972.53276168623415288,(n0:4375.55589443415919959,n1:4375.55589443415919959):1596.97686725207404379):19317.28976034942752449);",10097.0
"(n3:25289.82252203566167736,(n2:7817.87256414272815164,(n0:4375.55589443415919959,n1:4375.55589443415919959):3442.31666970856804255):17471.94995789293170674);",17339.0
"(n3:25289.82252203566167736,(n2:7817.87256414272815164,(n0:4262.75590820193792752,n1:4262.75590820193792752):3555.11665594078931463):17471.94995789293170674);",13059.0
"(n3:25289.82252203566167736,(n2:5972.53276168623415288,(n0:4262.75590820193792752,n1:4262.75590820193792752):1709.77685348429531587):19317.28976034942752449);",351.0
"(n3:26888.05678290050127544,(n2:5972.53276168623415288,(n0:4262.75590820193792752,n1:4262.75590820193792752):1709.77685348429531587):20915.52402121426712256);",12645.0
"(n3:25337.59119159775218577,(n2:5972.53276168623415288,(n0:4262.75590820193792752,n1:4262.75590820193792752):1709.77685348429531587):19365.05842991151803290);",27930.0
"(n3:26327.83917424020910403,(n2:5972.53276168623415288,(n0:4262.75590820193792752,n1:4262.75590820193792752):1709.77685348429531587):20355.30641255397495115);",21038.0
"(n3:25857.62055519517889479,(n2:5972.53276168623415288,(n0:4262.75590820193792752,n1:4262.75590820193792752):1709.77685348429531587):19885.08779350894474192);",823.0
"(n3:26910.37436638178041903,(n2:5972.53276168623415288,(n0:4262.75590820193792752,n1:4262.75590820193792752):1709.77685348429531587):20937.84160469554626616);",190.0
"(n3:25340.95179613359505311,(n2:5972.53276168623415288,(n0:4262.75590820193792752,n1:4262.75590820193792752):1709.77685348429531587):19368.41903444736090023);",23411.0
"(n3:25340.95179613359505311,(n0:7088.12661084678802581,(n2:5972.53276168623415288,n1:5972.53276168623415288):1115.59384916055387293):18252.82518528680520831);",18032.0
"(n3:25340.95179613359505311,(n0:7088.12661084678802581,(n1:5488.72586171964758250,n2:5488.72586171964758250):1599.40074912714044331):18252.82518528680520831);",25530.0
"(n3:25340.95179613359505311,(n0:7162.32627638701524120,(n1:5488.72586171964758250,n2:5488.72586171964758250):1673.60041466736765869):18178.62551974657981191);",20834.0
"(n3:25340.95179613359505311,(n0:5972.53276168623415288,(n1:5488.72586171964758250,n2:5488.72586171964758250):483.80689996658657037):19368.41903444736090023);",16991.0
"(n3:25340.95179613359505311,(n2:5488.72586171964758250,(n0:5064.39029536506677687,n1:5064.39029536506677687):424.33556635458080564):19852.22593441394565161);",37311.0
"(n3:25340.95179613359505311,(n1:5972.53276168623415288,(n2:5488.72586171964758250,n0:5488.72586171964758250):483.80689996658657037):19368.41903444736090023);",1923.0
"(n3:25340.95179613359505311,(n1:7162.32627638701524120,(n2:5488.72586171964758250,n0:5488.72586171964758250):1673.60041466736765869):18178.62551974657981191);",5015.0
"(n3:25340.95179613359505311,(n1:7088.12661084678802581,(n2:5488.72586171964758250,n0:5488.72586171964758250):1599.40074912714044331):18252.82518528680520831);",5842.0
"(n3:25340.95179613359505311,(n2:5488.72586171964758250,(n0:5064.39029536506677687,n1:5064.39029536506677687):424.33556635458080564):19852.22593441394565161);",3970.0
"(n3:25340.95179613359505311,(n2:6049.65641371144192817,(n0:5064.39029536506677687,n1:5064.39029536506677687):985.26611834637515130):19291.29538242215494392);",13338.0
"(n3:25340.95179613359505311,(n0:6049.65641371144192817,(n1:5178.17444947190051607,n2:5178.17444947190142557):871.48196423954050260):19291.29538242215494392);",40492.0
"(n3:26910.37436638178041903,(n0:6049.65641371144192817,(n1:5178.17444947190051607,n2:5178.17444947190142557):871.48196423954050260):20860.71795267034030985);",22786.0
"(n3:26910.37436638178041903,(n2:6806.57498597918311134,(n0:6049.65641371144192817,n1:6049.65641371144192817):756.91857226774118317):20103.79938040259730769);",20466.0
"(n3:26910.37436638178041903,(n2:8027.60574181449737807,(n0:6049.65641371144192817,n1:6049.65641371144192817):1977.94932810305544990):18882.76862456728122197);",13461.0
"(n3:25340.95179613359505311,(n2:8027.60574181449737807,(n0:6049.65641371144192817,n1:6049.65641371144192817):1977.94932810305544990):17313.34605431909585604);",1268.0
"(n3:25340.95179613359505311,(n2:7088.12661084678802581,(n0:6049.65641371144192817,n1:6049.65641371144192817):1038.47019713534609764):18252.82518528680520831);",17707.0
"(n3:25340.95179613359505311,(n0:8027.60574181449737807,(n2:7088.12661084678802581,n1:7088.12661084678802581):939.47913096770935226):17313.34605431909585604);",25759.0
"(n3:25340.95179613359505311,(n2:8027.60574181449737807,(n0:5118.61400519512062601,n1:5118.61400519512062601):2908.99173661937584257):17313.34605431909585604);",2815.0
"(n3:26910.37436638178041903,(n2:8027.60574181449737807,(n0:5118.61400519512062601,n1:5118.61400519512062601):2908.99173661937584257):18882.76862456728122197);",969.0
"(n3:26910.37436638178041903,(n0:8027.60574181449737807,(n1:7088.12661084678802581,n2:7088.12661084678802581):939.47913096770935226):18882.76862456728122197);",32919.0
"(n3:26327.83917424020910403,(n0:8027.60574181449737807,(n1:7088.12661084678802581,n2:7088.12661084678802581):939.47913096770935226):18300.23343242570990697);",10260.0
"(n3:26327.83917424020910403,(n0:9789.07357129029878706,(n1:7088.12661084678802581,n2:7088.12661084678802581):2700.94696044351076125):16538.76560294991213595);",644.0
"(n3:26910.37436638178041903,(n0:9789.07357129029878706,(n1:7088.12661084678802581,n2:7088.12661084678802581):2700.94696044351076125):17121.30079509148345096);",27985.0
"(n3:26910.37436638178041903,(n1:7088.12661084678802581,(n0:6448.42341926130211505,n2:6448.42341926130302454):639.70319158548500127):19822.24775553499057423);",1422.0
"(n3:26910.37436638178041903,(n0:7088.12661084678802581,(n1:5824.42830447085361811,n2:5824.42830447085361811):1263.69830637593440770):19822.24775553499057423);",13802.0
"(n3:26088.51231598620870500,(n0:7088.12661084678802581,(n1:5824.42830447085361811,n2:5824.42830447085361811):1263.69830637593440770):19000.38570513942249818);",40766.0
"(n3:26088.51231598620870500,(n1:7088.12661084678802581,(n0:6448.42341926130211505,n2:6448.42341926130302454):639.70319158548500127):19000.38570513942249818);",1407.0
"(n3:26088.51231598620870500,(n2:7088.12661084678802581,(n0:5910.80969253164039401,n1:5910.80969253164039401):1177.31691831514672231):19000.38570513942249818);",2945.0
"(n3:26088.51231598620870500,(n1:7088.12661084678802581,(n0:5268.61964569263545854,n2:5268.61964569263545854):1819.50696515415256727):19000.38570513942249818);",3680.0
"(n3:26088.51231598620870500,(n2:5268.61964569263545854,(n0:4891.80246295114557142,n1:4891.80246295114557142):376.81718274148897763):20819.89267029357142746);",2051.0
"(n3:26088.51231598620870500,(n1:7088.12661084678802581,(n2:5268.61964569263545854,n0:5268.61964569263545854):1819.50696515415256727):19000.38570513942249818);",3273.0
"(n3:26910.37436638178041903,(n1:7088.12661084678802581,(n2:5268.61964569263545854,n0:5268.61964569263545854):1819.50696515415256727):19822.24775553499057423);",2784.0
"(n3:26088.51231598620870500,(n1:7088.12661084678802581,(n2:5268.61964569263545854,n0:5268.61964569263545854):1819.50696515415256727):19000.38570513942249818);",4490.0
"(n3:26088.51231598620870500,(n1:7088.12661084678802581,(n0:5353.26424501423025504,n2:5353.26424501423116453):1734.86236583255686128):19000.38570513942249818);",1711.0
"(n3:26088.51231598620870500,(n1:9650.56171984738284664,(n0:5353.26424501423025504,n2:5353.26424501423116453):4297.29747483315168211):16437.95059613882767735);",43807.0
"(n3:26088.51231598620870500,(n1:8419.13645528568667942,(n0:5353.26424501423025504,n2:5353.26424501423116453):3065.87221027145551489):17669.37586070052202558);",15508.0
"(n3:26088.51231598620870500,(n1:9650.56171984738284664,(n0:5353.26424501423025504,n2:5353.26424501423116453):4297.29747483315168211):16437.95059613882767735);",6270.0
"(n3:26088.51231598620870500,(n1:6602.76479664116595814,(n0:5353.26424501423025504,n2:5353.26424501423116453):1249.50055162693479360):19485.74751934504456585);",42750.0
"(n3:27993.21982713208853966,(n1:6602.76479664116595814,(n0:5353.26424501423025504,n2:5353.26424501423116453):1249.50055162693479360):21390.45503049092076253);",11128.0
"(n3:27993.21982713208853966,(n0:7453.70692644083646883,(n1:6602.76479664116595814,n2:6602.76479664116595814):850.94212979967142019):20539.51290069125025184);",8925.0
"(n3:26080.79662841890967684,(n0:7453.70692644083646883,(n1:6602.76479664116595814,n2:6602.76479664116595814):850.94212979967142019):18627.08970197807138902);",66406.0
"(n3:26025.41724903331851237,(n0:7453.70692644083646883,(n1:6602.76479664116595814,n2:6602.76479664116595814):850.94212979967142019):18571.71032259248022456);",30825.0
"(n3:25238.17696499148223666,(n0:7453.70692644083646883,(n1:6602.76479664116595814,n2:6602.76479664116595814):850.94212979967142019):17784.47003855064394884);",17655.0
"(n3:25238.17696499148223666,(n2:6602.76479664116595814,(n0:4874.03787805774300068,n1:4874.03787805774300068):1728.72691858342204796):18635.41216835031809751);",23717.0
"(n3:25238.17696499148223666,(n2:5910.80969253164130350,(n0:4874.03787805774300068,n1:4874.03787805774300068):1036.77181447389739333):19327.36727245984002366);",5372.0
"(n3:25993.50741166984880692,(n2:5910.80969253164130350,(n0:4874.03787805774300068,n1:4874.03787805774300068):1036.77181447389739333):20082.69771913820659393);",2287.0
"(n3:25993.50741166984880692,(n2:5910.80969253164130350,(n0:4577.85505758712133684,n1:4577.85505758712133684):1332.95463494451996667):20082.69771913820659393);",2714.0
"(n3:25938.39482144260546193,(n2:5910.80969253164130350,(n0:4577.85505758712133684,n1:4577.85505758712133684):1332.95463494451996667):20027.58512891096324893);",5642.0
"(n3:26025.41724903331851237,(n2:5910.80969253164130350,(n0:4577.85505758712133684,n1:4577.85505758712133684):1332.95463494451996667):20114.60755650167629938);",21333.0
"(n3:26025.41724903331851237,(n0:7453.70692644083646883,(n2:5910.80969253164130350,n1:5910.80969253164039401):1542.89723390919607482):18571.71032259248022456);",10296.0
"(n3:26025.41724903331851237,(n0:6441.22089593428609078,(n2:5910.80969253164130350,n1:5910.80969253164039401):530.41120340264569677):19584.19635309903242160);",5802.0
"(n3:26025.41724903331851237,(n0:6441.22089593428609078,(n1:5178.17444947190051607,n2:5178.17444947190142557):1263.04644646238557470):19584.19635309903242160);",34368.0
"(n3:26025.41724903331851237,(n1:6441.22089593428609078,(n0:5314.00627518406145100,n2:5314.00627518406236049):1127.21462075022463978):19584.19635309903242160);",2705.0
"(n3:26025.41724903331851237,(n1:5717.66360134246497182,(n0:5314.00627518406145100,n2:5314.00627518406236049):403.65732615840352082):20307.75364769085354055);",1881.0
"(n3:25938.39482144260546193,(n1:5717.66360134246497182,(n0:5314.00627518406145100,n2:5314.00627518406236049):403.65732615840352082):20220.73122010014049010);",4472.0
"(n3:25259.82391600336268311,(n1:5717.66360134246497182,(n0:5314.00627518406145100,n2:5314.00627518406236049):403.65732615840352082):19542.16031466089771129);",1963.0
"(n3:25259.82391600336268311,(n2:5314.00627518406236049,(n0:4117.59218885975315061,n1:4117.59218885975315061):1196.41408632430830039):19945.81764081929941312);",762.0
"(n3:25767.15937326754283276,(n2:5314.00627518406236049,(n0:4117.59218885975315061,n1:4117.59218885975315061):1196.41408632430830039):20453.15309808347956277);",21247.0
"(n3:26585.04367010888017830,(n2:5314.00627518406236049,(n0:4117.59218885975315061,n1:4117.59218885975315061):1196.41408632430830039):21271.03739492481690831);",8489.0
"(n3:26585.04367010888017830,(n2:5717.66360134246588132,(n0:4117.59218885975315061,n1:4117.59218885975315061):1600.07141248271182121):20867.38006876641520648);",9291.0
"(n3:25938.39482144260546193,(n2:5717.66360134246588132,(n0:4117.59218885975315061,n1:4117.59218885975315061):1600.07141248271182121):20220.73122010014049010);",6710.0
"(n3:25938.39482144260546193,(n2:5717.66360134246588132,(n0:5330.84364569453282456,n1:5330.84364569453282456):386.81995564793305675):20220.73122010014049010);",1697.0
"(n3:25938.39482144260546193,(n0:5717.66360134246497182,(n1:5697.80941124924538599,n2:5697.80941124924629548):19.85419009321958583):20220.73122010014049010);",5968.0
"(n3:26585.04367010888017830,(n0:5717.66360134246497182,(n1:5697.80941124924538599,n2:5697.80941124924629548):19.85419009321958583):20867.38006876641520648);",8552.0
"(n3:26585.04367010888017830,(n2:5697.80941124924629548,(n0:4070.66527323117907144,n1:4070.66527323117907144):1627.14413801806676929):20887.23425885963297333);",42541.0
"(n3:26585.04367010888017830,(n0:5697.80941124924538599,(n1:5255.27454657507951197,n2:5255.27454657508042146):442.53486467416587402):20887.23425885963297333);",2051.0
"(n3:26585.04367010888017830,(n0:5717.66360134246497182,(n1:5255.27454657507951197,n2:5255.27454657508042146):462.38905476738545985):20867.38006876641520648);",21233.0
"(n3:25259.82391600336268311,(n0:5717.66360134246497182,(n1:5255.27454657507951197,n2:5255.27454657508042146):462.38905476738545985):19542.16031466089771129);",6861.0
"(n3:25259.82391600336268311,(n2:5717.66360134246588132,(n0:4760.84583027714506898,n1:4760.84583027714506898):956.81777106531990285):19542.16031466089771129);",18078.0
"(n3:26585.04367010888017830,(n2:5717.66360134246588132,(n0:4760.84583027714506898,n1:4760.84583027714506898):956.81777106531990285):20867.38006876641520648);",26500.0
"(n3:26585.04367010888017830,(n2:5717.66360134246588132,(n0:5221.64262592863451573,n1:5221.64262592863451573):496.02097541383136559):20867.38006876641520648);",44769.0
"(n3:27214.20521772717620479,(n2:5717.66360134246588132,(n0:5221.64262592863451573,n1:5221.64262592863451573):496.02097541383136559):21496.54161638471123297);",9788.0
"(n3:27214.20521772717620479,(n1:5717.66360134246497182,(n0:5697.80941124924538599,n2:5697.80941124924629548):19.85419009321958583):21496.54161638471123297);",13315.0
"(n3:27214.20521772717620479,(n1:5717.66360134246497182,(n0:5255.27454657507951197,n2:5255.27454657508042146):462.38905476738545985):21496.54161638471123297);",7156.0
"(n3:27214.20521772717620479,(n2:5717.66360134246588132,(n0:5330.84364569453282456,n1:5330.84364569453282456):386.81995564793305675):21496.54161638471123297);",1328.0
"(n3:27214.20521772717620479,(n2:6441.22089593428700027,(n0:5330.84364569453282456,n1:5330.84364569453282456):1110.37725023975417571):20772.98432179289011401);",11468.0
"(n3:27214.20521772717620479,(n2:6441.22089593428700027,(n0:4207.14778781822860765,n1:4207.14778781822860765):2234.07310811605839262):20772.98432179289011401);",10730.0
"(n3:27214.20521772717620479,(n2:5221.64262592863451573,(n0:4207.14778781822860765,n1:4207.14778781822860765):1014.49483811040590808):21992.56259179854168906);",20344.0
"(n3:27214.20521772717620479,(n2:6441.22089593428700027,(n0:4207.14778781822860765,n1:4207.14778781822860765):2234.07310811605839262):20772.98432179289011401);",13755.0
"(n3:27214.20521772717620479,(n2:5200.00322707853410975,(n0:4207.14778781822860765,n1:4207.14778781822860765):992.85543926030550210):22014.20199064864209504);",41800.0
"(n3:27214.20521772717620479,(n2:5200.00322707853410975,(n0:4685.54589973246766021,n1:4685.54589973246766021):514.45732734606554004):22014.20199064864209504);",1327.0
"(n3:27214.20521772717620479,(n2:7300.40575520204856730,(n0:4685.54589973246766021,n1:4685.54589973246766021):2614.85985546957999759):19913.79946252512672800);",115116.0
"(n3:26102.17102498786334763,(n2:7300.40575520204856730,(n0:4685.54589973246766021,n1:4685.54589973246766021):2614.85985546957999759):18801.76526978581387084);",17533.0
"(n3:26102.17102498786334763,(n2:14758.12607920365189784,(n0:4685.54589973246766021,n1:4685.54589973246766021):10072.58017947118423763):11344.04494578421144979);",1577.0
"(n3:26102.17102498786334763,(n2:16409.61277361664178898,(n0:4685.54589973246766021,n1:4685.54589973246766021):11724.06687388417412876):9692.55825137122155866);",17612.0
"(n3:26102.17102498786334763,(n2:11071.85951483918870508,(n0:4685.54589973246766021,n1:4685.54589973246766021):6386.31361510672013537):15030.31151014867464255);",6407.0
"(n3:26102.17102498786334763,(n1:11071.85951483918870508,(n0:6441.22089593428609078,n2:6441.22089593428700027):4630.63861890490170481):15030.31151014867464255);",7655.0
