tree,len
"(n3:26102.17102498786334763,(n0:11071.85951483918870508,(n1:5807.57010462592006661,n2:5807.57010462592097610):5264.28941021326772898):15030.31151014867464255);",1821.0
"(n3:26102.17102498786334763,(n1:11071.85951483918870508,(n0:5910.80969253164039401,n2:5910.80969253164130350):5161.04982230754740158):15030.31151014867464255);",10501.0
"(n3:27214.20521772717620479,(n1:11071.85951483918870508,(n0:5910.80969253164039401,n2:5910.80969253164130350):5161.04982230754740158):16142.34570288798749971);",10587.0
"(n3:28394.83684577566600638,(n1:11071.85951483918870508,(n0:5910.80969253164039401,n2:5910.80969253164130350):5161.04982230754740158):17322.97733093647548230);",6704.0
"(n3:25819.06886662958277157,(n1:11071.85951483918870508,(n0:5910.80969253164039401,n2:5910.80969253164130350):5161.04982230754740158):14747.20935179039406648);",35448.0
"(n3:25819.06886662958277157,(n2:5910.80969253164130350,(n0:4582.75567499831777241,n1:4582.75567499831777241):1328.05401753332262160):19908.25917409794055857);",3610.0
"(n3:28394.83684577566600638,(n2:5910.80969253164130350,(n0:4582.75567499831777241,n1:4582.75567499831777241):1328.05401753332262160):22484.02715324402379338);",713.0
"(n3:27504.29301521824527299,(n2:5910.80969253164130350,(n0:4582.75567499831777241,n1:4582.75567499831777241):1328.05401753332262160):21593.48332268660305999);",10148.0
"(n3:28988.79488878424672293,(n2:5910.80969253164130350,(n0:4582.75567499831777241,n1:4582.75567499831777241):1328.05401753332262160):23077.98519625260450994);",29067.0
"(n3:25235.20909365876650554,(n2:5910.80969253164130350,(n0:4582.75567499831777241,n1:4582.75567499831777241):1328.05401753332262160):19324.39940112712429254);",14490.0
"(n3:25919.77581482816094649,(n2:5910.80969253164130350,(n0:4582.75567499831777241,n1:4582.75567499831777241):1328.05401753332262160):20008.96612229651873349);",9908.0
"(n3:25919.77581482816094649,(n0:9531.45347903713081905,(n2:5910.80969253164130350,n1:5910.80969253164039401):3620.64378650548951555):16388.32233579103194643);",8325.0
"(n3:25919.77581482816094649,(n2:9531.45347903713081905,(n0:5807.57010462592006661,n1:5807.57010462592006661):3723.88337441120984295):16388.32233579103194643);",11903.0
"(n3:25919.77581482816094649,(n2:8610.95041632218271843,(n0:5807.57010462592006661,n1:5807.57010462592006661):2803.38031169626174233):17308.82539850597822806);",8644.0
"(n3:25919.77581482816094649,(n2:10700.22053122188299312,(n0:5807.57010462592006661,n1:5807.57010462592006661):4892.65042659596201702):15219.55528360627795337);",1198.0
"(n3:27792.33093255776839214,(n2:10700.22053122188299312,(n0:5807.57010462592006661,n1:5807.57010462592006661):4892.65042659596201702):17092.11040133588539902);",71546.0
"(n3:27792.33093255776839214,(n2:10700.22053122188299312,(n0:4685.54589973246766021,n1:4685.54589973246766021):6014.67463148941442341):17092.11040133588539902);",8622.0
"(n3:27797.20703842707007425,(n2:10700.22053122188299312,(n0:4685.54589973246766021,n1:4685.54589973246766021):6014.67463148941442341):17096.98650720518708113);",7603.0
"(n3:27797.20703842707007425,(n2:7430.23997805725502985,(n0:4685.54589973246766021,n1:4685.54589973246766021):2744.69407832478646014):20366.96706036981413490);",44440.0
"(n3:27797.20703842707007425,(n2:5456.03366056687627861,(n0:4685.54589973246766021,n1:4685.54589973246766021):770.48776083440770890):22341.17337786019197665);",2956.0
"(n3:25585.86925519378200988,(n2:5456.03366056687627861,(n0:4685.54589973246766021,n1:4685.54589973246766021):770.48776083440770890):20129.83559462690755026);",9772.0
"(n3:25585.86925519378200988,(n1:5807.57010462592006661,(n2:5456.03366056687627861,n0:5456.03366056687627861):351.53644405904469750):19778.29915056786194327);",12793.0
"(n3:25585.86925519378200988,(n2:5456.03366056687627861,(n0:4685.54589973246766021,n1:4685.54589973246766021):770.48776083440770890):20129.83559462690755026);",19901.0
"(n3:25585.86925519378200988,(n0:6441.22089593428609078,(n2:5456.03366056687627861,n1:5456.03366056687627861):985.18723536741072166):19144.64835925949591910);",14234.0
"(n3:25585.86925519378200988,(n0:6441.22089593428609078,(n1:5807.57010462592006661,n2:5807.57010462592097610):633.65079130836602417):19144.64835925949591910);",1597.0
"(n3:25585.86925519378200988,(n0:6441.22089593428609078,(n1:5456.03366056687627861,n2:5456.03366056687627861):985.18723536741072166):19144.64835925949591910);",42155.0
"(n3:25585.86925519378200988,(n2:6441.22089593428700027,(n0:5748.28893303401491721,n1:5748.28893303401491721):692.93196290027208306):19144.64835925949591910);",3735.0
"(n3:25585.86925519378200988,(n0:6441.22089593428609078,(n1:5807.57010462592006661,n2:5807.57010462592097610):633.65079130836602417):19144.64835925949591910);",4416.0
"(n3:25585.86925519378200988,(n2:6441.22089593428700027,(n0:5211.23317608543220558,n1:5211.23317608543220558):1229.98771984885479469):19144.64835925949591910);",6671.0
"(n3:25585.86925519378200988,(n2:6441.22089593428700027,(n0:5748.28893303401491721,n1:5748.28893303401491721):692.93196290027208306):19144.64835925949591910);",34999.0
"(n3:25585.86925519378200988,(n0:6441.22089593428609078,(n1:5807.57010462592006661,n2:5807.57010462592097610):633.65079130836602417):19144.64835925949591910);",16731.0
"(n3:25585.86925519378200988,(n2:6441.22089593428700027,(n0:4036.49558730527132866,n1:4036.49558730527132866):2404.72530862901521687):19144.64835925949591910);",13403.0
"(n3:25585.86925519378200988,(n2:5748.28893303401491721,(n0:4036.49558730527132866,n1:4036.49558730527132866):1711.79334572874313380):19837.58032215976709267);",5806.0
"(n3:25585.86925519378200988,(n2:5748.28893303401491721,(n0:4498.32840320763716591,n1:4498.32840320763716591):1249.96052982637684181):19837.58032215976709267);",21249.0
"(n3:26508.41422801433509449,(n2:5748.28893303401491721,(n0:4498.32840320763716591,n1:4498.32840320763716591):1249.96052982637684181):20760.12529498032017727);",4746.0
"(n3:26399.65823621525123599,(n2:5748.28893303401491721,(n0:4498.32840320763716591,n1:4498.32840320763716591):1249.96052982637684181):20651.36930318123631878);",49789.0
"(n3:25585.86925519378200988,(n2:5748.28893303401491721,(n0:4498.32840320763716591,n1:4498.32840320763716591):1249.96052982637684181):19837.58032215976709267);",40850.0
"(n3:25585.86925519378200988,(n2:5252.48197123976478906,(n0:4498.32840320763716591,n1:4498.32840320763716591):754.15356803212671366):20333.38728395401631133);",28620.0
"(n3:26583.49892835456557805,(n2:5252.48197123976478906,(n0:4498.32840320763716591,n1:4498.32840320763716591):754.15356803212671366):21331.01695711479987949);",1978.0
"(n3:26583.49892835456557805,(n2:5314.00627518406236049,(n0:4498.32840320763716591,n1:4498.32840320763716591):815.67787197642428509):21269.49265317050230806);",3639.0
"(n3:26583.49892835456557805,(n1:6602.76479664116595814,(n2:5314.00627518406236049,n0:5314.00627518406145100):1288.75852145710359764):19980.73413171339780092);",22771.0
"(n3:26583.49892835456557805,(n1:6602.76479664116595814,(n0:5252.48197123976387957,n2:5252.48197123976478906):1350.28282540140116907):19980.73413171339780092);",69578.0
"(n3:26583.49892835456557805,(n0:6602.76479664116595814,(n1:5755.88001989124131796,n2:5755.88001989124131796):846.88477674992464017):19980.73413171339780092);",40219.0
"(n3:26583.49892835456557805,(n0:6602.76479664116595814,(n1:5500.56174919717886951,n2:5500.56174919717886951):1102.20304744398708863):19980.73413171339780092);",18693.0
"(n3:25196.37353930648532696,(n0:6602.76479664116595814,(n1:5500.56174919717886951,n2:5500.56174919717886951):1102.20304744398708863):18593.60874266531754984);",82121.0
"(n3:25196.37353930648532696,(n2:6602.76479664116595814,(n0:4142.55797168762364890,n1:4142.55797168762364890):2460.20682495354139974):18593.60874266531754984);",13174.0
"(n3:26583.49892835456557805,(n2:6602.76479664116595814,(n0:4142.55797168762364890,n1:4142.55797168762364890):2460.20682495354139974):19980.73413171339780092);",5571.0
"(n3:25196.37353930648532696,(n2:6602.76479664116595814,(n0:4142.55797168762364890,n1:4142.55797168762364890):2460.20682495354139974):18593.60874266531754984);",23107.0
"(n3:25196.37353930648532696,(n2:7088.12661084678802581,(n0:4142.55797168762364890,n1:4142.55797168762364890):2945.56863915916346741):18108.24692845969548216);",45629.0
"(n3:25196.37353930648532696,(n2:10337.05290344515924517,(n0:4142.55797168762364890,n1:4142.55797168762364890):6194.49493175753468677):14859.32063586132608179);",6910.0
"(n3:25196.37353930648532696,(n0:10337.05290344515924517,(n1:5500.56174919717886951,n2:5500.56174919717886951):4836.49115424798037566):14859.32063586132608179);",6126.0
"(n3:26508.41422801433509449,(n0:10337.05290344515924517,(n1:5500.56174919717886951,n2:5500.56174919717886951):4836.49115424798037566):16171.36132456917584932);",96707.0
"(n3:26508.41422801433509449,(n0:10337.05290344515924517,(n1:5463.51562154769271729,n2:5463.51562154769362678):4873.53728189746561839):16171.36132456917584932);",24658.0
"(n3:26508.41422801433509449,(n0:10337.05290344515924517,(n1:5340.23083008769026492,n2:5340.23083008769026492):4996.82207335746898025):16171.36132456917584932);",11337.0
"(n3:26508.41422801433509449,(n2:10337.05290344515924517,(n0:6388.18858689569424314,n1:6388.18858689569424314):3948.86431654946500203):16171.36132456917584932);",18994.0
"(n3:26508.41422801433509449,(n2:9163.95594030120446405,(n0:6388.18858689569424314,n1:6388.18858689569424314):2775.76735340551022091):17344.45828771313244943);",2851.0
"(n3:26508.41422801433509449,(n2:9516.61574326580011984,(n0:6388.18858689569424314,n1:6388.18858689569424314):3128.42715637010587670):16991.79848474853497464);",9353.0
"(n3:27765.18497890098660719,(n2:9516.61574326580011984,(n0:6388.18858689569424314,n1:6388.18858689569424314):3128.42715637010587670):18248.56923563518648734);",17149.0
"(n3:25196.37353930648532696,(n2:9516.61574326580011984,(n0:6388.18858689569424314,n1:6388.18858689569424314):3128.42715637010587670):15679.75779604068520712);",2805.0
"(n3:25196.37353930648532696,(n0:9516.61574326580011984,(n1:5500.56174919717886951,n2:5500.56174919717886951):4016.05399406862125034):15679.75779604068520712);",871.0
"(n3:25196.37353930648532696,(n0:10487.71560833534385893,(n1:5500.56174919717886951,n2:5500.56174919717886951):4987.15385913816498942):14708.65793097114146804);",28504.0
"(n3:25196.37353930648532696,(n0:9516.61574326580011984,(n1:5500.56174919717886951,n2:5500.56174919717886951):4016.05399406862125034):15679.75779604068520712);",24239.0
"(n3:25196.37353930648532696,(n0:8069.24905845565444906,(n1:5500.56174919717886951,n2:5500.56174919717886951):2568.68730925847557955):17127.12448085083087790);",1124.0
"(n3:25196.37353930648532696,(n0:8069.24905845565444906,(n1:5217.43654304778465303,n2:5217.43654304778556252):2851.81251540786888654):17127.12448085083087790);",27708.0
"(n3:25196.37353930648532696,(n0:8069.24905845565444906,(n1:5500.56174919717886951,n2:5500.56174919717886951):2568.68730925847557955):17127.12448085083087790);",585.0
"(n3:25196.37353930648532696,(n1:10487.71560833534385893,(n0:8069.24905845565444906,n2:8069.24905845565444906):2418.46654987968940986):14708.65793097114146804);",10200.0
"(n3:25196.37353930648532696,(n2:8069.24905845565444906,(n0:6049.65641371144192817,n1:6049.65641371144192817):2019.59264474421252089):17127.12448085083087790);",1599.0
"(n3:25196.37353930648532696,(n2:10487.71560833534385893,(n0:6049.65641371144192817,n1:6049.65641371144192817):4438.05919462390193075):14708.65793097114146804);",96.0
"(n3:25196.37353930648532696,(n2:8069.24905845565444906,(n0:6049.65641371144192817,n1:6049.65641371144192817):2019.59264474421252089):17127.12448085083087790);",753.0
"(n3:25196.37353930648532696,(n2:8069.24905845565444906,(n0:5848.40637118119229854,n1:5848.40637118119229854):2220.84268727446215053):17127.12448085083087790);",2536.0
"(n3:25196.37353930648532696,(n0:8069.24905845565444906,(n1:5830.98791850654379232,n2:5830.98791850654470181):2238.26113994910974725):17127.12448085083087790);",52833.0
"(n3:25196.37353930648532696,(n0:8069.24905845565444906,(n1:5217.43654304778465303,n2:5217.43654304778556252):2851.81251540786888654):17127.12448085083087790);",24335.0
"(n3:26234.18843071043738746,(n0:8069.24905845565444906,(n1:5217.43654304778465303,n2:5217.43654304778556252):2851.81251540786888654):18164.93937225478293840);",17896.0
"(n3:26234.18843071043738746,(n0:5830.98791850654379232,(n1:5217.43654304778465303,n2:5217.43654304778556252):613.55137545875913929):20403.20051220389359514);",18726.0
"(n3:25176.67233142344412045,(n0:5830.98791850654379232,(n1:5217.43654304778465303,n2:5217.43654304778556252):613.55137545875913929):19345.68441291690032813);",4525.0
"(n3:25631.87235695845083683,(n0:5830.98791850654379232,(n1:5217.43654304778465303,n2:5217.43654304778556252):613.55137545875913929):19800.88443845190704451);",27206.0
"(n3:26234.18843071043738746,(n0:5830.98791850654379232,(n1:5217.43654304778465303,n2:5217.43654304778556252):613.55137545875913929):20403.20051220389359514);",7841.0
"(n3:26234.18843071043738746,(n0:5830.98791850654379232,(n1:5340.23083008769026492,n2:5340.23083008769026492):490.75708841885443690):20403.20051220389359514);",20672.0
"(n3:26234.18843071043738746,(n0:5830.98791850654379232,(n1:5217.43654304778465303,n2:5217.43654304778556252):613.55137545875913929):20403.20051220389359514);",1877.0
"(n3:27031.40030920831122785,(n0:5830.98791850654379232,(n1:5217.43654304778465303,n2:5217.43654304778556252):613.55137545875913929):21200.41239070176743553);",67769.0
"(n3:28711.95142318774742307,(n0:5830.98791850654379232,(n1:5217.43654304778465303,n2:5217.43654304778556252):613.55137545875913929):22880.96350468120363075);",23448.0
"(n3:28711.95142318774742307,(n2:5830.98791850654470181,(n0:4832.52819254674432159,n1:4832.52819254674432159):998.45972595980038022):22880.96350468120363075);",7494.0
"(n3:28988.79488878424672293,(n2:5830.98791850654470181,(n0:4832.52819254674432159,n1:4832.52819254674432159):998.45972595980038022):23157.80697027770293062);",15262.0
"(n3:28988.79488878424672293,(n2:5830.98791850654470181,(n0:5037.97429181047118618,n1:5037.97429181047118618):793.01362669607260614):23157.80697027770293062);",277.0
"(n3:28231.37902348668649211,(n2:5830.98791850654470181,(n0:5037.97429181047118618,n1:5037.97429181047118618):793.01362669607260614):22400.39110498014269979);",3769.0
"(n3:28231.37902348668649211,(n2:5830.98791850654470181,(n0:4125.37172486414965533,n1:4125.37172486414965533):1705.61619364239504648):22400.39110498014269979);",16848.0
"(n3:26234.18843071043738746,(n2:5830.98791850654470181,(n0:4125.37172486414965533,n1:4125.37172486414965533):1705.61619364239504648):20403.20051220389359514);",16648.0
"(n3:27031.40030920831122785,(n2:5830.98791850654470181,(n0:4125.37172486414965533,n1:4125.37172486414965533):1705.61619364239504648):21200.41239070176743553);",1775.0
"(n3:27031.40030920831122785,(n2:5830.98791850654470181,(n0:5037.97429181047118618,n1:5037.97429181047118618):793.01362669607260614):21200.41239070176743553);",51164.0
"(n3:27031.40030920831122785,(n2:5830.98791850654470181,(n0:4138.78740562399070768,n1:4138.78740562399070768):1692.20051288255399413):21200.41239070176743553);",33401.0
"(n3:28988.79488878424672293,(n2:5830.98791850654470181,(n0:4138.78740562399070768,n1:4138.78740562399070768):1692.20051288255399413):23157.80697027770293062);",7382.0
"(n3:28988.79488878424672293,(n0:7658.73087595552351559,(n2:5830.98791850654470181,n1:5830.98791850654379232):1827.74295744897881377):21330.06401282872320735);",13453.0
"(n3:29288.54813458750504651,(n0:7658.73087595552351559,(n2:5830.98791850654470181,n1:5830.98791850654379232):1827.74295744897881377):21629.81725863198153093);",16836.0
"(n3:29288.54813458750504651,(n2:5830.98791850654470181,(n0:4832.52819254674432159,n1:4832.52819254674432159):998.45972595980038022):23457.56021608096125419);",1275.0
"(n3:25697.96990661447125603,(n2:5830.98791850654470181,(n0:4832.52819254674432159,n1:4832.52819254674432159):998.45972595980038022):19866.98198810792746372);",8522.0
"(n3:25697.96990661447125603,(n0:7658.73087595552351559,(n2:5830.98791850654470181,n1:5830.98791850654379232):1827.74295744897881377):18039.23903065894774045);",7783.0
"(n3:25697.96990661447125603,(n0:7506.18163618211474386,(n2:5830.98791850654470181,n1:5830.98791850654379232):1675.19371767557004205):18191.78827043235651217);",3670.0
"(n3:25697.96990661447125603,(n0:7588.45284760589311190,(n2:5830.98791850654470181,n1:5830.98791850654379232):1757.46492909934931959):18109.51705900857632514);",186.0
"(n3:25697.96990661447125603,(n2:7588.45284760589402140,(n0:4394.21970930333372962,n1:4394.21970930333372962):3194.23313830255938228):18109.51705900857632514);",14612.0
"(n3:29288.54813458750504651,(n2:7588.45284760589402140,(n0:4394.21970930333372962,n1:4394.21970930333372962):3194.23313830255938228):21700.09528698161011562);",23262.0
"(n3:28988.79488878424672293,(n2:7588.45284760589402140,(n0:4394.21970930333372962,n1:4394.21970930333372962):3194.23313830255938228):21400.34204117835179204);",36176.0
"(n3:28988.79488878424672293,(n2:5830.98791850654470181,(n0:4394.21970930333372962,n1:4394.21970930333372962):1436.76820920321006270):23157.80697027770293062);",11274.0
"(n3:25252.48461757102631964,(n2:5830.98791850654470181,(n0:4394.21970930333372962,n1:4394.21970930333372962):1436.76820920321006270):19421.49669906448252732);",27131.0
"(n3:25252.48461757102631964,(n2:5830.98791850654470181,(n0:5165.70028363703931973,n1:5165.70028363703931973):665.28763486950538208):19421.49669906448252732);",11061.0
"(n3:30405.03734157279177452,(n2:5830.98791850654470181,(n0:5165.70028363703931973,n1:5165.70028363703931973):665.28763486950538208):24574.04942306624798221);",2801.0
"(n3:30405.03734157279177452,(n2:5830.98791850654470181,(n0:4394.21970930333372962,n1:4394.21970930333372962):1436.76820920321006270):24574.04942306624798221);",45256.0
"(n3:31576.32099285098229302,(n2:5830.98791850654470181,(n0:4394.21970930333372962,n1:4394.21970930333372962):1436.76820920321006270):25745.33307434443850070);",4996.0
"(n3:33025.99559262481488986,(n2:5830.98791850654470181,(n0:4394.21970930333372962,n1:4394.21970930333372962):1436.76820920321006270):27195.00767411827109754);",2569.0
"(n3:25275.18012878791705589,(n2:5830.98791850654470181,(n0:4394.21970930333372962,n1:4394.21970930333372962):1436.76820920321006270):19444.19221028137326357);",20696.0
"(n3:25275.18012878791705589,(n2:5830.98791850654470181,(n0:5165.70028363703931973,n1:5165.70028363703931973):665.28763486950538208):19444.19221028137326357);",16095.0
"(n3:25275.18012878791705589,(n2:6890.37412595653404424,(n0:5165.70028363703931973,n1:5165.70028363703931973):1724.67384231949472451):18384.80600283138483064);",33852.0
"(n3:25589.98908275305439020,(n2:6890.37412595653404424,(n0:5165.70028363703931973,n1:5165.70028363703931973):1724.67384231949472451):18699.61495679651852697);",10056.0
"(n3:25589.98908275305439020,(n2:6890.37412595653404424,(n0:4394.21970930333372962,n1:4394.21970930333372962):2496.15441665319940512):18699.61495679651852697);",24685.0
"(n3:25589.98908275305439020,(n2:5818.01545710536902334,(n0:4394.21970930333372962,n1:4394.21970930333372962):1423.79574780203438422):19771.97362564768627635);",8154.0
"(n3:29288.54813458750504651,(n2:5818.01545710536902334,(n0:4394.21970930333372962,n1:4394.21970930333372962):1423.79574780203438422):23470.53267748213693267);",2246.0
"(n3:25453.11211588533114991,(n2:5818.01545710536902334,(n0:4394.21970930333372962,n1:4394.21970930333372962):1423.79574780203438422):19635.09665877996303607);",2261.0
"(n3:25453.11211588533114991,(n1:6890.37412595653404424,(n2:5818.01545710536902334,n0:5818.01545710536811384):1072.35866885116502090):18562.73798992879892467);",43663.0
"(n3:30743.20296784891979769,(n1:6890.37412595653404424,(n2:5818.01545710536902334,n0:5818.01545710536811384):1072.35866885116502090):23852.82884189238393446);",15515.0
"(n3:30743.20296784891979769,(n2:6890.37412595653404424,(n0:5830.98791850654379232,n1:5830.98791850654379232):1059.38620744998934242):23852.82884189238393446);",11909.0
"(n3:30743.20296784891979769,(n2:6890.37412595653404424,(n0:4394.21970930333372962,n1:4394.21970930333372962):2496.15441665319940512):23852.82884189238393446);",25208.0
"(n3:28170.92372121766675264,(n2:6890.37412595653404424,(n0:4394.21970930333372962,n1:4394.21970930333372962):2496.15441665319940512):21280.54959526113088941);",14355.0
"(n3:28170.92372121766675264,(n2:5484.58363695209936850,(n0:4394.21970930333372962,n1:4394.21970930333372962):1090.36392764876472938):22686.34008426556829363);",8013.0
"(n3:28170.92372121766675264,(n1:6890.37412595653404424,(n2:5484.58363695209936850,n0:5484.58363695209845901):1405.79048900443467573):21280.54959526113088941);",482.0
"(n3:28170.92372121766675264,(n0:6890.37412595653404424,(n1:5353.26424501423025504,n2:5353.26424501423116453):1537.10988094230287970):21280.54959526113088941);",4314.0
"(n3:25453.11211588533114991,(n0:6890.37412595653404424,(n1:5353.26424501423025504,n2:5353.26424501423116453):1537.10988094230287970):18562.73798992879892467);",22411.0
"(n3:25453.11211588533114991,(n2:5353.26424501423116453,(n0:5037.97429181047118618,n1:5037.97429181047118618):315.28995320375906886):20099.84787087110089487);",11375.0
"(n3:25453.11211588533114991,(n2:5353.26424501423116453,(n0:4394.21970930333372962,n1:4394.21970930333372962):959.04453571089652542):20099.84787087110089487);",64001.0
"(n3:25453.11211588533114991,(n2:5353.26424501423116453,(n0:5037.97429181047118618,n1:5037.97429181047118618):315.28995320375906886):20099.84787087110089487);",31654.0
"(n3:25453.11211588533114991,(n2:12414.63344464077817975,(n0:5037.97429181047118618,n1:5037.97429181047118618):7376.65915283030608407):13038.47867124455297017);",5728.0
"(n3:25453.11211588533114991,(n2:15573.34601423226013139,(n0:5037.97429181047118618,n1:5037.97429181047118618):10535.37172242178712622):9879.76610165307101852);",23070.0
"(n3:25453.11211588533114991,(n2:15573.34601423226013139,(n0:6890.37412595653404424,n1:6890.37412595653404424):8682.97188827572608716):9879.76610165307101852);",16015.0
"(n3:25453.11211588533114991,(n2:16540.88160790894471575,(n0:6890.37412595653404424,n1:6890.37412595653404424):9650.50748195241067151):8912.23050797638643417);",10569.0
"(n3:25453.11211588533114991,(n2:14698.92175661872533965,(n0:6890.37412595653404424,n1:6890.37412595653404424):7808.54763066219129541):10754.19035926660581026);",25748.0
"(n3:25453.11211588533114991,(n2:14698.92175661872533965,(n0:8537.83414592606277438,n1:8537.83414592606277438):6161.08761069266256527):10754.19035926660581026);",5922.0
"(n3:25453.11211588533114991,(n2:14698.92175661872533965,(n0:8400.90532608458670438,n1:8400.90532608458670438):6298.01643053413863527):10754.19035926660581026);",8810.0
"(n3:25189.26232700295804534,(n2:14698.92175661872533965,(n0:8400.90532608458670438,n1:8400.90532608458670438):6298.01643053413863527):10490.34057038423270569);",6196.0
"(n3:25189.26232700295804534,(n1:8400.90532608458670438,(n0:6857.78713789902212739,n2:6857.78713789902212739):1543.11818818556457700):16788.35700091837134096);",31422.0
"(n3:26809.69865844516243669,(n1:8400.90532608458670438,(n0:6857.78713789902212739,n2:6857.78713789902212739):1543.11818818556457700):18408.79333236057573231);",9152.0
