n_int_AB,n_int_ABC,rep,time_trans,time_post
1,1,0,1.469801950454712,67.95916700363159
1,1,1,1.4137468338012695,67.88038396835327
1,1,2,1.4787440299987793,67.33603692054749
1,1,3,1.4890897274017334,67.81726717948914
1,1,4,1.5977058410644531,67.81871700286865
1,2,0,28.041709899902344,67.4667100906372
1,2,1,26.448750734329224,67.76668000221252
1,2,2,28.292357921600342,67.70319390296936
1,2,3,27.994347095489502,67.59743189811707
1,2,4,30.021317958831787,67.97311902046204
1,3,0,76.14085102081299,68.59202980995178
1,3,1,72.32418298721313,68.94335007667542
1,3,2,71.21433281898499,68.85881090164185
1,3,3,72.72023487091064,69.2938859462738
1,3,4,74.3385968208313,69.0890851020813
1,4,0,148.46920132637024,70.90370774269104
1,4,1,144.27667999267578,70.08778381347656
1,4,2,144.531986951828,70.47884726524353
1,4,3,145.5784740447998,69.79813408851624
1,4,4,144.42644095420837,70.30450201034546
1,5,0,151.1007218360901,71.2450041770935
1,5,1,153.895024061203,71.51283192634583
1,5,2,150.45273089408875,70.67442512512207
1,5,3,155.79695582389832,72.86629915237427
1,5,4,152.72720885276794,71.11759996414185
1,6,0,223.42720413208008,73.91743206977844
1,6,1,224.64986515045166,72.54992699623108
1,6,2,225.95447897911072,72.95466804504395
1,6,3,226.04287219047546,72.14341187477112
1,6,4,223.9160442352295,73.031329870224
1,7,0,290.2512741088867,75.74673676490784
1,7,1,291.1676490306854,74.70993494987488
1,7,2,284.2282519340515,74.58762407302856
1,7,3,294.4823200702667,75.4762749671936
1,7,4,283.92706203460693,74.9008469581604
2,1,0,4.918779134750366,67.84591484069824
2,1,1,3.9669601917266846,67.19593667984009
2,1,2,3.902400016784668,67.5273208618164
2,1,3,4.569628000259399,68.12212610244751
2,1,4,4.427321910858154,67.38320088386536
2,2,0,32.98097372055054,67.74936699867249
2,2,1,35.57972002029419,67.87416982650757
2,2,2,33.42091226577759,67.70673179626465
2,2,3,35.16742992401123,68.2240161895752
2,2,4,33.063034772872925,67.73793315887451
2,3,0,80.42078113555908,68.79396295547485
2,3,1,76.47934699058533,69.38392400741577
2,3,2,78.62236189842224,69.39333701133728
2,3,3,78.38309097290039,69.75209307670593
2,3,4,76.79335284233093,69.00248408317566
2,4,0,146.5163857936859,72.096262216568
2,4,1,152.16325402259827,69.92384910583496
2,4,2,150.35011506080627,69.78605389595032
2,4,3,150.19235682487488,69.76532006263733
2,4,4,149.40856003761292,70.66278672218323
2,5,0,156.03310418128967,71.21752285957336
2,5,1,156.82767987251282,71.77063226699829
2,5,2,159.05773901939392,71.26256585121155
2,5,3,158.0893111228943,73.08683013916016
2,5,4,157.32107973098755,71.43374419212341
2,6,0,226.03051495552063,73.9623339176178
2,6,1,224.6071379184723,74.2147262096405
2,6,2,228.02142310142517,73.13346672058105
2,6,3,228.16072511672974,73.233234167099
2,6,4,227.47160863876343,73.28545618057251
2,7,0,292.28624081611633,115.94378900527954
2,7,1,290.7527198791504,113.02957701683044
2,7,2,288.2757177352905,123.99863910675049
2,7,3,287.7018311023712,126.31591200828552
2,7,4,291.21970200538635,129.27561902999878
3,1,0,4.990544080734253,67.23885202407837
3,1,1,4.868022918701172,68.04988718032837
3,1,2,6.131592035293579,67.51025915145874
3,1,3,4.659747123718262,67.53150582313538
3,1,4,4.999672174453735,67.43035387992859
3,2,0,34.49467635154724,68.33336663246155
3,2,1,35.539401054382324,67.79364705085754
3,2,2,34.65718078613281,68.4186999797821
3,2,3,34.17884373664856,67.86029529571533
3,2,4,36.91842317581177,67.6980710029602
3,3,0,78.7547459602356,68.79772400856018
3,3,1,79.3645989894867,68.93044519424438
3,3,2,78.19473004341125,69.17784905433655
3,3,3,77.04759097099304,69.00398993492126
3,3,4,80.86725568771362,73.38086724281311
3,4,0,152.32220101356506,70.14342308044434
3,4,1,151.51803016662598,69.9306948184967
3,4,2,152.19730520248413,70.2414939403534
3,4,3,150.00666403770447,69.70849394798279
3,4,4,152.5156660079956,70.56641888618469
3,5,0,157.0353808403015,71.34277510643005
3,5,1,159.93045806884766,71.39684009552002
3,5,2,161.43950986862183,72.62496995925903
3,5,3,163.80197620391846,71.3713128566742
3,5,4,156.5693712234497,71.50931787490845
3,6,0,224.2450430393219,73.76286792755127
3,6,1,225.57523202896118,73.83240604400635
3,6,2,227.75876998901367,75.12599277496338
3,6,3,227.57249808311462,75.43181109428406
3,6,4,233.43428421020508,75.05974888801575
3,7,0,308.39118480682373,124.20522999763489
3,7,1,299.8436059951782,125.17051219940186
3,7,2,295.3188180923462,125.68439602851868
3,7,3,304.0744299888611,133.39639019966125
3,7,4,298.79425597190857,120.01139879226685
4,1,0,5.919999122619629,67.43801403045654
4,1,1,6.173084020614624,68.0941870212555
4,1,2,7.000079870223999,67.4550051689148
4,1,3,5.497657060623169,67.58671522140503
4,1,4,5.732908248901367,67.52573704719543
4,2,0,35.403209924697876,68.85925006866455
4,2,1,35.31354594230652,68.30436110496521
4,2,2,37.240984201431274,68.61649990081787
4,2,3,35.531853914260864,68.2073929309845
4,2,4,37.804563999176025,68.0049250125885
4,3,0,79.55529379844666,69.7904269695282
4,3,1,81.5303213596344,69.19468784332275
4,3,2,81.49862313270569,70.04390978813171
4,3,3,82.59254598617554,69.91162300109863
4,3,4,80.04433298110962,69.8235239982605
4,4,0,155.97618103027344,70.44958519935608
4,4,1,154.36538195610046,70.82816100120544
4,4,2,152.9318869113922,70.69027709960938
4,4,3,153.73971891403198,70.3198630809784
4,4,4,154.1657910346985,71.54804706573486
4,5,0,164.695081949234,73.47324419021606
4,5,1,164.74243211746216,73.24066996574402
4,5,2,162.08553528785706,73.29583787918091
4,5,3,160.48819398880005,73.34083104133606
4,5,4,162.9167640209198,73.35718703269958
4,6,0,241.42467093467712,74.0723180770874
4,6,1,236.35802221298218,74.44531464576721
4,6,2,236.10933303833008,75.64736008644104
4,6,3,237.3438539505005,74.72669696807861
4,6,4,238.46091890335083,74.57395100593567
4,7,0,298.2861020565033,129.15523314476013
4,7,1,328.50214886665344,120.50437927246094
4,7,2,307.15745186805725,120.32790398597717
4,7,3,299.81699681282043,117.61984014511108
4,7,4,303.6888208389282,116.32840299606323
5,1,0,6.619334936141968,68.27512812614441
5,1,1,6.958315134048462,68.24204897880554
5,1,2,6.040707111358643,67.59675788879395
5,1,3,6.39505410194397,67.3519229888916
5,1,4,6.110489845275879,67.25482225418091
5,2,0,39.65953302383423,68.15887999534607
5,2,1,36.73817992210388,68.4370231628418
5,2,2,38.96304392814636,68.14819693565369
5,2,3,35.035003900527954,69.00407814979553
5,2,4,41.57092785835266,68.25290322303772
5,3,0,83.05354905128479,69.91003918647766
5,3,1,84.60214710235596,70.16011381149292
5,3,2,82.57882595062256,69.90343189239502
5,3,3,82.9119918346405,69.2043240070343
5,3,4,82.04875493049622,69.28823280334473
5,4,0,158.53779006004333,71.68923902511597
5,4,1,154.95152306556702,70.98899698257446
5,4,2,155.72142124176025,70.93195986747742
5,4,3,158.55130910873413,71.29183411598206
5,4,4,158.95341801643372,71.63658499717712
5,5,0,164.3395299911499,74.23983001708984
5,5,1,164.4868049621582,73.87526392936707
5,5,2,165.88213515281677,72.6257176399231
5,5,3,167.789155960083,72.49988198280334
5,5,4,167.85852909088135,72.81899094581604
5,6,0,240.49517798423767,74.75089001655579
5,6,1,242.4438180923462,75.50953316688538
5,6,2,241.7814359664917,75.3649890422821
5,6,3,240.76326704025269,75.12807393074036
5,6,4,238.4281792640686,74.76233696937561
5,7,0,303.2673990726471,130.06417083740234
5,7,1,314.6691823005676,118.48954701423645
5,7,2,312.8985960483551,116.99498510360718
5,7,3,303.8707981109619,116.93623805046082
5,7,4,308.5688898563385,124.98601222038269
6,1,0,8.495861053466797,68.24322891235352
6,1,1,6.7483930587768555,67.44915890693665
6,1,2,7.091862916946411,67.35833287239075
6,1,3,6.516888618469238,68.79661226272583
6,1,4,7.54061484336853,68.16946601867676
6,2,0,38.12419676780701,68.32844614982605
6,2,1,41.71632409095764,68.6864321231842
6,2,2,38.0385799407959,69.00298023223877
6,2,3,39.75236511230469,68.67053174972534
6,2,4,38.249330043792725,68.85453391075134
6,3,0,84.95663571357727,69.38206696510315
6,3,1,86.38445806503296,69.25807070732117
6,3,2,85.31326484680176,70.48780012130737
6,3,3,85.9983868598938,69.26489925384521
6,3,4,86.4421501159668,69.56178092956543
6,4,0,159.36913204193115,71.95666193962097
6,4,1,165.71842217445374,71.08548974990845
6,4,2,158.7653579711914,71.3112280368805
6,4,3,160.86925315856934,71.05803680419922
6,4,4,159.0341808795929,71.8375608921051
6,5,0,168.09030556678772,74.04038405418396
6,5,1,169.63559913635254,73.28937697410583
6,5,2,172.5224359035492,73.20283508300781
6,5,3,177.00020027160645,73.20698881149292
6,5,4,180.66712975502014,73.26869916915894
6,6,0,243.42147493362427,123.32472825050354
6,6,1,245.8012716770172,119.91900897026062
6,6,2,243.45465898513794,128.45043897628784
6,6,3,244.55078983306885,123.43919324874878
6,6,4,253.4417369365692,117.27265000343323
6,7,0,314.42107677459717,123.96412920951843
6,7,1,308.5832870006561,129.80003190040588
6,7,2,308.4329483509064,124.8963258266449
6,7,3,314.542277097702,131.71823596954346
6,7,4,305.37661576271057,132.17494821548462
7,1,0,8.40362286567688,68.23885488510132
7,1,1,7.484125137329102,68.43020987510681
7,1,2,8.741637945175171,68.24271893501282
7,1,3,7.432618141174316,67.82250308990479
7,1,4,7.77321195602417,68.0484721660614
7,2,0,43.082573890686035,68.70993089675903
7,2,1,39.129223108291626,68.81329083442688
7,2,2,42.63070011138916,69.4534330368042
7,2,3,39.673213958740234,69.14562821388245
7,2,4,40.05901074409485,68.78496813774109
7,3,0,86.32733225822449,71.72365999221802
7,3,1,91.2363293170929,71.03496289253235
7,3,2,89.79093289375305,70.76678895950317
7,3,3,88.76198315620422,70.02143788337708
7,3,4,90.65450596809387,70.48491787910461
7,4,0,161.88032269477844,71.26311135292053
7,4,1,166.93956089019775,71.40003514289856
7,4,2,164.63177919387817,72.84108996391296
7,4,3,161.59921598434448,71.65717387199402
7,4,4,163.44630599021912,71.49426817893982
7,5,0,182.18066430091858,72.85889196395874
7,5,1,174.62846779823303,74.77454113960266
7,5,2,178.20014214515686,73.92213606834412
7,5,3,173.04632711410522,73.36595106124878
7,5,4,177.41585397720337,73.64177584648132
7,6,0,249.21831512451172,123.13235282897949
7,6,1,255.38588905334473,122.83583378791809
7,6,2,253.28853511810303,128.56915092468262
7,6,3,250.811350107193,119.81887984275818
7,6,4,251.3039050102234,120.56159520149231
7,7,0,313.5775201320648,127.68463397026062
7,7,1,322.037700176239,131.47666597366333
7,7,2,318.1296489238739,131.79072403907776
7,7,3,317.8055169582367,130.70792698860168
7,7,4,314.2850909233093,128.66322827339172
