start,end,name
0,103,43
104,706,47
707,728,13
729,785,13
786,1045,13
1046,2528,13
2529,2974,8
2975,3039,71
3040,3759,71
3760,4220,71
4221,5328,52
5329,6011,13
6012,6048,13
6049,6474,27
6475,6723,27
6724,6802,47
6803,6819,52
6820,6934,52
6935,7781,112
7782,7877,117
7878,8097,117
8098,8680,26
8681,8933,117
8934,9117,117
9118,9623,117
9624,10375,55
10376,10814,46
10815,11279,47
11280,11383,47
11384,11393,89
11394,11410,13
11411,12316,13
12317,12335,13
12336,12700,13
12701,12833,13
12834,13458,13
13459,13609,115
13610,13808,115
13809,14182,13
14183,14507,12
14508,14647,5
14648,16392,12
16393,16441,13
16442,16493,8
16494,17377,8
17378,17609,12
17610,18039,9
18040,18083,12
18084,18152,12
18153,18460,12
18461,19263,12
19264,19683,10
19684,19684,82
19685,19725,39
19726,19882,39
19883,20167,11
20168,20340,11
20341,21216,11
21217,21269,39
21270,21365,37
21366,21382,37
21383,21405,37
21406,21662,43
21663,22707,45
22708,24337,50
24338,25078,101
25079,25467,103
25468,25629,103
25630,25712,108
25713,25904,30
25905,26106,29
26107,26324,34
26325,26427,41
26428,26554,41
26555,26991,41
26992,27169,40
27170,27280,33
27281,27311,12
27312,27463,33
27464,27994,28
27995,28345,28
28346,28665,7
28666,29493,28
29494,30005,28
30006,30519,28
30520,30574,33
30575,30688,30
30689,30852,37
30853,31106,36
31107,32001,29
32002,32126,30
32127,32265,30
32266,32655,28
32656,32711,28
32712,32739,21
32740,32794,28
32795,33195,28
33196,33353,91
33354,33761,91
33762,34035,37
34036,34510,35
34511,34867,28
34868,35052,35
35053,36024,36
36025,36921,42
36922,37256,43
37257,37680,93
37681,39046,93
39047,39108,93
39109,39349,93
39350,39605,37
39606,39922,37
39923,40195,37
40196,40298,38
40299,41252,38
41253,41976,36
41977,42081,38
42082,42832,17
42833,43145,17
43146,43303,15
43304,43304,17
43305,43682,18
43683,44162,14
44163,44244,14
44245,45094,14
45095,45771,14
45772,45819,18
45820,46295,18
46296,46360,101
46361,47068,18
47069,47651,18
47652,47972,101
47973,48035,103
48036,48097,103
48098,48142,103
48143,48615,34
48616,48956,52
48957,49323,52
49324,49358,27
49359,49592,21
49593,49688,21
49689,50480,69
50481,51223,69
51224,51382,67
51383,51615,67
51616,51783,21
51784,51867,95
51868,51880,45
51881,51928,45
51929,52203,45
52204,52306,45
52307,52403,45
52404,52514,45
52515,53742,78
53743,53870,80
53871,54107,80
54108,54438,80
54439,54738,80
54739,55626,80
55627,55983,80
55984,56283,75
56284,56408,22
56409,57963,99
57964,57998,37
57999,58070,37
58071,58339,37
58340,58418,37
58419,58753,37
58754,58762,37
58763,58910,41
58911,59001,41
59002,59268,41
59269,59550,27
59551,59761,27
59762,59777,27
59778,59836,27
59837,59991,21
59992,59997,21
59998,60082,21
60083,60206,69
60207,60260,69
60261,60290,27
60291,60734,69
60735,61058,69
61059,61060,69
61061,61083,69
61084,61161,80
61162,61469,80
61470,62118,79
62119,62174,68
62175,62180,69
62181,62289,69
62290,62306,69
62307,62681,69
62682,63048,69
63049,63369,69
63370,63610,69
63611,63629,69
63630,63763,21
63764,64041,69
64042,64105,80
64106,64196,80
64197,64808,80
64809,65079,77
65080,65310,77
65311,65338,23
65339,65363,23
65364,65491,23
65492,65521,23
65522,65616,80
65617,65831,84
65832,66364,69
66365,66483,69
66484,66726,84
66727,66740,84
66741,66945,24
66946,67887,27
67888,69049,27
69050,69412,27
69413,69574,27
69575,69873,27
69874,69882,59
69883,70692,59
70693,71083,87
71084,71178,87
71179,71693,95
71694,72011,95
72012,72278,95
72279,72283,95
72284,72355,95
72356,72599,59
72600,72838,59
72839,72852,59
72853,72949,59
72950,73349,59
73350,73415,59
73416,73675,59
73676,73890,84
73891,73968,84
73969,74159,84
74160,74295,84
74296,74667,80
74668,75170,23
75171,75869,23
75870,75922,30
75923,76135,29
76136,76305,22
76306,76455,27
76456,76641,26
76642,76703,26
76704,78528,12
78529,79816,12
79817,79872,12
79873,80212,12
80213,80365,46
80366,80482,51
80483,81106,49
81107,82988,24
82989,83574,38
83575,83676,72
83677,84542,75
84543,85020,1
85021,85314,0
85315,86014,64
86015,88138,36
88139,88548,39
88549,88802,41
88803,89283,47
89284,89319,47
89320,89599,64
89600,90236,64
90237,91127,36
91128,91489,1
91490,92475,36
92476,93248,1
93249,93936,3
93937,94585,3
94586,94632,17
94633,95004,17
95005,95750,19
95751,95883,96
95884,96062,19
96063,96760,18
96761,96771,95
96772,96778,101
96779,96999,101
97000,97892,101
97893,98378,95
98379,99391,101
99392,100278,101
100279,100737,110
100738,101570,110
101571,101711,110
101712,102008,110
102009,102084,38
102085,102089,110
102090,102333,44
102334,102747,44
102748,102931,44
102932,103327,10
103328,103497,11
103498,103558,11
103559,103905,11
103906,104043,11
104044,104298,11
104299,104526,25
104527,104955,22
104956,105973,22
105974,106971,8
106972,107440,8
107441,107444,22
107445,108402,21
108403,108556,21
108557,109834,21
109835,110106,25
110107,110360,11
110361,110607,11
110608,110772,25
110773,111049,25
111050,111423,25
111424,113148,25
113149,114738,23
114739,115688,23
115689,115803,23
115804,117367,26
117368,117846,26
117847,117913,26
117914,118051,26
118052,118408,26
118409,118659,26
118660,118788,27
118789,118979,23
118980,119266,16
119267,119345,16
119346,119443,14
119444,119949,16
119950,119964,37
119965,120056,23
120057,120295,23
120296,120515,80
120516,121067,80
121068,121504,118
121505,121669,118
121670,121709,118
121710,121814,118
121815,121982,118
121983,122088,6
122089,122571,6
122572,123165,5
123166,123378,5
123379,123385,6
123386,123425,84
123426,123587,69
123588,124197,69
124198,124712,14
124713,125407,63
125408,125708,69
125709,126715,63
126716,126899,63
126900,127361,63
127362,127722,94
127723,127769,0
127770,128311,63
128312,128629,63
128630,128750,63
128751,128776,63
128777,129207,63
129208,129625,37
129626,130015,93
130016,130203,93
130204,130287,37
130288,130380,9
130381,130391,11
130392,130395,11
130396,130762,12
130763,130925,58
130926,130987,59
130988,131264,59
131265,131272,59
131273,131595,67
131596,131813,67
131814,131855,67
131856,132172,7
132173,132177,13
132178,132211,13
132212,133625,41
133626,134142,13
134143,134813,13
134814,135285,8
135286,135286,103
135287,135759,41
135760,135910,41
135911,136132,41
136133,136491,27
136492,136558,26
136559,136719,26
136720,136831,21
136832,137455,21
137456,138172,7
138173,139770,91
139771,140484,21
140485,140960,21
140961,141246,26
141247,141670,26
141671,141801,26
141802,143712,26
143713,144024,26
144025,145072,26
145073,145207,26
145208,145348,26
145349,145373,26
145374,146741,25
146742,147230,22
147231,147463,36
147464,147500,38
147501,147532,38
147533,148915,38
148916,149181,36
149182,151195,92
151196,151318,95
151319,151412,94
151413,151964,72
151965,152173,75
152174,152842,75
152843,153975,75
153976,154014,75
154015,154061,62
154062,154160,34
154161,154517,34
154518,154839,59
154840,154882,56
154883,155154,100
155155,155833,100
155834,156000,77
156001,156059,16
156060,156236,17
156237,156412,17
156413,156596,100
156597,156904,100
156905,156980,17
156981,157182,100
157183,157452,77
157453,158299,77
158300,158414,17
158415,158583,17
158584,158756,17
158757,158922,81
158923,159015,72
159016,159171,94
159172,160194,17
160195,161334,14
161335,161494,14
161495,161564,94
161565,161930,14
161931,161971,97
161972,162354,97
162355,163148,94
163149,163504,94
163505,163524,94
163525,164028,94
164029,164711,94
164712,164928,100
164929,165164,54
165165,165427,54
165428,165516,54
165517,165636,54
165637,165696,100
165697,165747,100
165748,165973,15
165974,166130,15
166131,166350,100
166351,166809,17
166810,166952,100
166953,167221,100
167222,167444,66
167445,167633,94
167634,167707,28
167708,167891,31
167892,167901,66
167902,167917,94
167918,168140,17
168141,168181,66
168182,168446,68
168447,168529,68
168530,168952,68
168953,169348,68
169349,169697,12
169698,169893,12
169894,170146,26
170147,170196,26
170197,170336,25
170337,170679,25
170680,170770,25
170771,171014,25
171015,171147,27
171148,171157,27
171158,171917,26
171918,171921,26
171922,172621,68
172622,173451,12
173452,173463,13
173464,173513,34
173514,173695,34
173696,174079,84
174080,175274,94
175275,175974,92
175975,176161,97
176162,176485,112
176486,176780,112
176781,176802,77
176803,177470,10
177471,177580,11
177581,178174,54
178175,178886,50
178887,178943,50
178944,179870,52
179871,180162,6
180163,180765,6
180766,182437,27
182438,182760,25
182761,183132,54
183133,183176,54
183177,183925,18
183926,184357,18
184358,184888,45
184889,185273,45
185274,185953,50
185954,185978,50
185979,186143,32
186144,187699,50
187700,187907,54
187908,188279,105
188280,188504,108
188505,188771,107
188772,189274,5
189275,189322,5
189323,189356,5
189357,189401,6
189402,189531,6
189532,189736,6
189737,189868,5
189869,190668,5
190669,191758,6
191759,192414,6
192415,192669,6
192670,193224,1
193225,193818,1
193819,193907,0
193908,195404,0
195405,195580,0
195581,196393,14
196394,196695,14
196696,197134,14
197135,197727,19
197728,198057,19
198058,198254,19
198255,198594,20
198595,198869,20
198870,198946,20
198947,199417,19
199418,199747,46
199748,199999,19
